Rank,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
1,"Trout, Mike",LAA,OF,1.22,1,4,,135,,
2,"Betts, Mookie",BOS,OF,1.84,1,3,,135,,
3,"Ramirez, Jose",CLE,3B,4,2,8,,135,,
4,"Lindor, Francisco",CLE,SS,4.64,3,10,,135,,
5,"Martinez, J.D.",BOS,OF,6.32,3,12,,135,,
6,"Scherzer, Max",WAS,P,6.53,3,12,,135,,
7,"Yelich, Christian",MLW,OF,7.28,1,14,,135,,
8,"Acuna, Ronald",ATL,OF,8.09,3,18,,135,,
9,"Arenado, Nolan",COL,3B,8.81,4,15,,135,,
10,"Turner, Trea",WAS,SS,10.26,3,25,,135,,
11,"Bregman, Alex",HOU,"3B, SS",11.9,5,20,,135,,
12,"deGrom, Jacob",NYM,P,12.27,8,21,,135,,
13,"Baez, Javier",CHC,"2B, SS, 3B",14.04,6,24,,135,,
14,"Machado, Manny",LAD,SS,15.01,5,25,,135,,
15,"Altuve, Jose",HOU,2B,16.32,8,27,,135,,
16,"Sale, Chris",BOS,P,16.9,9,30,,135,,
17,"Harper, Bryce",WAS,OF,17.42,7,28,,135,,
18,"Judge, Aaron",NYY,OF,18.2,4,29,,135,,
19,"Story, Trevor",COL,SS,19.1,11,33,,135,,
20,"Goldschmidt, Paul",STL,1B,20.1,12,30,,135,,
21,"Freeman, Freddie",ATL,1B,21.06,12,30,,135,,
22,"Stanton, Giancarlo",NYY,OF,22.9,14,35,,135,,
23,"Nola, Aaron",PHI,P,23.22,12,32,,135,,
24,"Kluber, Corey",CLE,P,23.39,14,40,,135,,
25,"Verlander, Justin",HOU,P,23.47,14,39,,135,,
26,"Blackmon, Charlie",COL,OF,26.03,14,34,,135,,
27,"Cole, Gerrit",HOU,P,28.15,16,40,,135,,
28,"Snell, Blake",TB,P,28.43,3,40,,135,,
29,"Benintendi, Andrew",BOS,OF,29.72,15,44,,135,,
30,"Merrifield, Whit",KC,"2B, OF",30.73,15,47,,135,,
31,"Soto, Juan",WAS,OF,31.05,16,46,,135,,
32,"Bauer, Trevor",CLE,P,34.59,16,48,,135,,
33,"Bryant, Kris",CHC,"3B, OF",35.09,16,48,,135,,
34,"Kershaw, Clayton",LAD,P,36.37,15,52,,135,,
35,"Rizzo, Anthony",CHC,1B,36.47,12,64,,135,,
36,"Severino, Luis",NYY,P,37.01,24,54,,135,,
37,"Carrasco, Carlos",CLE,P,37.72,27,52,,135,,
38,"Marte, Starling",PIT,OF,38.12,25,54,,135,,
39,"Buehler, Walker",LAD,P,38.36,21,55,,135,,
40,"Guerrero, Jr., Vladimir",TOR,3B,40.33,17,67,,135,,
41,"Hoskins, Rhys",PHI,OF,40.71,30,58,,135,,
42,"Syndergaard, Noah",NYM,P,41.5,24,65,,135,,
43,"Mondesi, Adalberto",KC,SS,43.64,20,80,,135,,
44,"Davis, Khris",OAK,UT,43.91,25,60,,135,,
45,"Rendon, Anthony",WAS,3B,44.8,27,70,,135,,
46,"Bellinger, Cody",LAD,"1B, OF",45.82,30,65,,135,,
47,"Diaz, Edwin",NYM,P,47.94,30,64,,135,,
48,"Bogaerts, Xander",BOS,SS,49.06,31,69,,135,,
49,"Correa, Carlos",HOU,SS,49.41,22,75,,135,,
50,"Corbin, Patrick",WAS,P,50.11,28,74,,135,,
51,"Suarez, Eugenio",CIN,3B,52.84,37,78,,135,,
52,"Albies, Ozzie",ATL,2B,53.56,31,85,,135,,
53,"Paxton, James",NYY,P,56.1,38,77,,135,,
54,"Realmuto, J.T.",MIA,C,56.87,33,80,,135,,
55,"Torres, Gleyber",NYY,"2B, SS",57.51,25,90,,135,,
56,"Sanchez, Gary",NYY,C,58.01,32,86,,135,,
57,"Springer, George",HOU,OF,59.36,37,87,,135,,
58,"Strasburg, Stephen",WAS,P,60.52,43,99,,135,,
59,"Taillon, Jameson",PIT,P,62.69,45,96,,135,,
60,"Pham, Tommy",TB,OF,62.99,46,90,,135,,
61,"Treinen, Blake",OAK,P,63.33,42,86,,135,,
62,"Flaherty, Jack",STL,P,64.59,38,101,,135,,
63,"Greinke, Zack",ARZ,P,64.97,43,94,,135,,
64,"Clevinger, Mike",CLE,P,65.5,41,90,,135,,
65,"Cain, Lorenzo",MLW,OF,66.75,46,112,,135,,
66,"Andujar, Miguel",NYY,3B,68.88,46,115,,135,,
67,"Kimbrel, Craig",BOS,P,69.65,41,102,,135,,
68,"Segura, Jean",PHI,SS,70.07,50,105,,135,,
69,"Dahl, David",COL,OF,70.26,46,119,,135,,
70,"Carpenter, Matt",STL,"1B, 3B",70.93,50,112,,135,,
71,"Bumgarner, Madison",SF,P,73.56,41,117,,135,,
72,"Ozuna, Marcell",STL,OF,73.69,46,107,,135,,
73,"Votto, Joey",CIN,1B,75.07,46,108,,135,,
74,"Jansen, Kenley",LAD,P,76.81,56,122,,135,,
75,"Aguilar, Jesus",MLW,1B,79.56,46,128,,135,,
76,"Berrios, Jose",MIN,P,79.91,46,105,,135,,
77,"Foltynewicz, Mike",ATL,P,81.24,59,114,,135,,
78,"Chapman, Aroldis",NYY,P,81.53,49,143,,135,,
79,"Marquez, German",COL,P,82.3,49,127,,135,,
80,"Rosario, Eddie",MIN,OF,85.09,60,115,,135,,
81,"Haniger, Mitch",SEA,OF,85.93,58,113,,135,,
82,"Seager, Corey",LAD,SS,86.33,57,131,,135,,
83,"Abreu, Jose",CWS,1B,87.06,61,123,,135,,
84,"Castellanos, Nicholas",DET,OF,88.44,50,127,,135,,
85,"Hand, Brad",CLE,P,89.77,56,123,,135,,
86,"Villar, Jonathan",BAL,2B,90.21,47,152,,135,,
87,"Osuna, Roberto",HOU,P,90.36,64,134,,135,,
88,"Vazquez, Felipe",PIT,P,91.12,66,149,,135,,
89,"Mikolas, Miles",STL,P,91.64,44,133,,135,,
90,"Gennett, Scooter",CIN,2B,92.28,50,137,,135,,
91,"Wheeler, Zack",NYM,P,94.99,67,126,,135,,
92,"Price, David",BOS,P,95.63,63,130,,135,,
93,"Upton, Justin",LAA,OF,96.25,68,133,,135,,
94,"Peraza, Jose",CIN,SS,97.41,66,130,,135,,
95,"Shaw, Travis",MLW,"3B, 2B",99.36,61,137,,135,,
96,"Smith, Mallex",SEA,OF,99.49,44,140,,135,,
97,"Murphy, Daniel",COL,2B,101.7,36,231,,135,,
98,"Robles, Victor",WAS,OF,101.76,56,148,,135,,
99,"Donaldson, Josh",ATL,3B,102.2,62,165,,135,,
100,"Puig, Yasiel",CIN,OF,102.44,52,161,,135,,
101,"Iglesias, Raisel",CIN,P,104.44,69,154,,135,,
102,"Hader, Josh",MLW,P,105.39,60,184,,135,,
103,"Conforto, Michael",NYM,OF,107.11,63,144,,135,,
104,"Gallo, Joey",TEX,"OF, 1B",107.37,53,160,,135,,
105,"Turner, Justin",LAD,3B,107.45,74,148,,135,,
106,"Cruz, Nelson",MIN,UT,107.55,50,185,,135,,
107,"Muncy, Max",LAD,"1B, 3B",108.56,57,175,,135,,
108,"Doolittle, Sean",WAS,P,109.18,81,167,,135,,
109,"Chapman, Matt",OAK,3B,109.52,75,142,,135,,
110,"Olson, Matt",OAK,1B,109.61,80,149,,135,,
111,"Jimenez, Eloy",CWS,OF,110.53,54,184,,135,,
112,"Perez, Salvador",KC,C,110.93,68,150,,135,,
113,"Gordon, Dee",SEA,"2B, OF",112.8,67,159,,135,,
114,"Castillo, Luis",CIN,P,113.2,82,144,,135,,
115,"Myers, Wil",SD,"OF, 3B",113.87,79,143,,135,,
116,"Pollock, A.J.",LAD,OF,116.3,77,148,,135,,
117,"Ray, Robbie",ARZ,P,117.72,80,154,,135,,
118,"Profar, Jurickson",OAK,"SS, 3B, 1B",117.94,83,165,,135,,
119,"Brantley, Michael",HOU,OF,117.99,79,152,,135,,
120,"Morton, Charlie",TB,P,118.81,79,158,,135,,
121,"Leclerc, Jose",TEX,P,119.21,84,199,,135,,
122,"Hicks, Aaron",NYY,OF,119.51,78,151,,135,,
123,"Davis, Wade",COL,P,120.33,88,179,,135,,
124,"Hendricks, Kyle",CHC,P,121.55,72,158,,135,,
125,"Encarnacion, Edwin",SEA,1B,122.15,79,161,,135,,
126,"Ohtani, Shohei",LAA,UT,123.07,60,388,,135,,
127,"Yates, Kirby",SD,P,124.36,85,210,,135,,
128,"Martinez, Carlos",STL,P,124.93,82,158,,135,,
129,"Anderson, Tim",CWS,SS,125.73,78,178,,135,,
130,"Cano, Robinson",NYM,2B,126.73,66,165,,135,,
131,"Odor, Rougned",TEX,2B,128.44,82,164,,135,,
132,"Peralta, David",ARZ,OF,131.67,98,179,,135,,
133,"Archer, Chris",PIT,P,133.99,97,172,,135,,
134,"Ramos, Wilson",NYM,C,134.2,70,172,,135,,
135,"Giles, Ken",TOR,P,135.63,96,210,,135,,
136,"Tanaka, Masahiro",NYY,P,136.27,91,168,,135,,
137,"Contreras, Willson",CHC,C,138.01,92,169,,135,,
138,"Happ, J.A.",NYY,P,138.79,100,187,,135,,
139,"Inciarte, Ender",ATL,OF,139.64,105,181,,135,,
140,"Dozier, Brian",WAS,2B,140.83,88,192,,135,,
141,"Molina, Yadier",STL,C,141.28,72,182,,135,,
142,"Rosario, Amed",NYM,SS,141.68,91,188,,135,,
143,"Desmond, Ian",COL,"1B, OF",142.55,105,190,,135,,
144,"Posey, Buster",SF,C,143.27,89,183,,135,,
145,"Grandal, Yasmani",MLW,C,143.82,90,182,,135,,
146,"Freeland, Kyle",COL,P,144.13,55,214,,135,,
147,"McCutchen, Andrew",PHI,OF,146.81,106,209,,135,,
148,"Piscotty, Stephen",OAK,OF,147.64,113,185,,135,,
149,"Hamels, Cole",CHC,P,147.7,106,204,,135,,
150,"Knebel, Corey",MLW,P,149.79,87,255,,135,,
151,"Devers, Rafael",BOS,3B,150.47,96,204,,135,,
152,"Moustakas, Mike",MLW,3B,150.91,113,185,,135,,
153,"Pivetta, Nick",PHI,P,155.84,122,189,,135,,
154,"Mazara, Nomar",TEX,OF,156.06,109,206,,135,,
155,"Rodriguez, Eduardo",BOS,P,157,112,218,,135,,
156,"Bieber, Shane",CLE,P,157.59,112,217,,135,,
157,"Darvish, Yu",CHC,P,157.99,120,191,,135,,
158,"Moncada, Yoan",CWS,2B,158.05,110,212,,135,,
159,"Porcello, Rick",BOS,P,159.87,109,210,,135,,
160,"Cabrera, Miguel",DET,1B,165.08,113,249,,135,,
161,"Eovaldi, Nathan",BOS,P,166.45,108,214,,135,,
162,"Nimmo, Brandon",NYM,OF,168.16,97,203,,135,,
163,"Hamilton, Billy",KC,OF,169.42,100,299,,135,,
164,"Glasnow, Tyler",TB,P,170.01,120,225,,135,,
165,"Heaney, Andrew",LAA,P,170.19,130,214,,135,,
166,"Bader, Harrison",STL,OF,170.47,111,256,,135,,
167,"Hosmer, Eric",SD,1B,170.76,135,220,,135,,
168,"Escobar, Eduardo",ARZ,"3B, SS",171.96,128,242,,135,,
169,"Hill, Rich",LAD,P,174.44,119,237,,135,,
170,"Alvarado, Jose",TB,P,174.71,111,287,,135,,
171,"Andrus, Elvis",TEX,SS,175.08,92,263,,135,,
172,"Renfroe, Hunter",SD,OF,178.33,134,242,,135,,
173,"Keuchel, Dallas",HOU,P,178.36,142,219,,135,,
174,"Hernandez, Cesar",PHI,2B,178.7,133,227,,135,,
175,"Kikuchi, Yusei",SEA,P,179.07,96,300,,135,,
176,"Lester, Jon",CHC,P,182.33,61,231,,135,,
177,"Ryu, Hyun-Jin",LAD,P,182.96,142,239,,135,,
178,"Meadows, Austin",TB,OF,183.39,143,240,,135,,
179,"Schoop, Jonathan",MIN,2B,184.06,136,268,,135,,
180,"Buxton, Byron",MIN,OF,185.34,127,270,,135,,
181,"Quintana, Jose",CHC,P,186.98,151,227,,135,,
182,"Gurriel, Yuli",HOU,"1B, 3B",187.7,125,322,,135,,
183,"DeJong, Paul",STL,SS,189.44,140,263,,135,,
184,"Voit, Luke",NYY,1B,190.62,90,294,,135,,
185,"Reyes, Alex",STL,P,193.27,71,287,,135,,
186,"Laureano, Ramon",OAK,OF,193.44,126,288,,135,,
187,"Martinez, Jose",STL,"1B, OF",195.47,131,299,,135,,
188,"Gray, Jon",COL,P,200.16,155,257,,135,,
189,"Hampson, Garrett",COL,SS,200.55,123,302,,135,,
190,"Gausman, Kevin",ATL,P,200.65,145,244,,135,,
191,"Schwarber, Kyle",CHC,OF,201,141,264,,135,,
192,"Dominguez, Seranthony",PHI,P,203.01,118,365,,135,,
193,"Winker, Jesse",CIN,OF,203.1,147,277,,135,,
194,"Newcomb, Sean",ATL,P,205.27,124,297,,135,,
195,"James, Josh",HOU,P,205.55,146,288,,135,,
196,"Dickerson, Corey",PIT,OF,205.79,153,261,,135,,
197,"Lucchesi, Joey",SD,P,206.04,161,292,,135,,
198,"Wendle, Joey",TB,"2B, 3B",206.38,155,283,,135,,
199,"Santana, Carlos",CLE,1B,206.69,142,309,,135,,
200,"Smith, Will",SF,P,208.26,138,353,,135,,
201,"Semien, Marcus",OAK,SS,208.39,164,296,,135,,
202,"Eaton, Adam",WAS,OF,209.21,161,261,,135,,
203,"Reyes, Franmil",SD,OF,209.73,126,303,,135,,
204,"Vizcaino, Arodys",ATL,P,210.16,141,348,,135,,
205,"Adames, Willy",TB,SS,210.73,151,320,,135,,
206,"Polanco, Jorge",MIN,SS,212.46,131,321,,135,,
207,"Taylor, Chris",LAD,"SS, OF",212.68,129,307,,135,,
208,"Braun, Ryan",MLW,OF,215.34,152,267,,135,,
209,"Arrieta, Jake",PHI,P,216.52,162,285,,135,,
210,"Simmons, Andrelton",LAA,SS,217.81,161,330,,135,,
211,"Bradley, Archie",ARZ,P,218.66,136,356,,135,,
212,"Allen, Cody",LAA,P,221.07,84,399,,135,,
213,"Mancini, Trey",BAL,"OF, 1B",221.71,132,291,,135,,
214,"Gurriel Jr., Lourdes",TOR,"SS, 2B",222.93,178,347,,135,,
215,"Stripling, Ross",LAD,P,223.59,164,294,,135,,
216,"Sano, Miguel",MIN,3B,225.62,165,309,,135,,
217,"Hicks, Jordan",STL,P,226.24,148,400,,135,,
218,"Wood, Alex",CIN,P,226.3,104,318,,135,,
219,"Marte, Ketel",ARZ,"2B, SS",226.84,166,296,,135,,
220,"Gonzalez, Marwin",HOU,"1B, 2B, SS, OF",228.42,163,315,,135,,
221,"Whitley, Forrest",HOU,P,229.39,117,315,,135,,
222,"Gomes, Yan",WAS,C,229.68,163,306,,135,,
223,"Bradley Jr., Jackie",BOS,OF,229.99,167,325,,135,,
224,"Jansen, Danny",TOR,C,230.12,95,327,,135,,
225,"Herrera, Odubel",PHI,OF,230.82,136,333,,135,,
226,"Maeda, Kenta",LAD,P,232.23,102,344,,135,,
227,"LeMahieu, DJ",NYY,2B,232.65,133,325,,135,,
228,"Polanco, Gregory",PIT,OF,237.7,124,359,,135,,
229,"Robertson, David",PHI,P,237.81,124,411,,134,,
230,"Astudillo, Willians",MIN,C,238.51,115,350,,135,,
231,"Smoak, Justin",TOR,1B,238.99,170,305,,135,,
232,"Musgrove, Joe",PIT,P,239.92,172,358,,135,,
233,"Senzel, Nick",CIN,2B,240.16,148,331,,135,,
234,"Skaggs, Tyler",LAA,P,240.93,129,375,,135,,
235,"Zunino, Mike",TB,C,241.98,170,329,,135,,
236,"Seager, Kyle",SEA,3B,242.5,174,343,,135,,
237,"Alfaro, Jorge",PHI,C,243.82,191,339,,135,,
238,"Chacin, Jhoulys",MLW,P,245.21,154,329,,135,,
239,"Mejia, Francisco",SD,C,246.63,157,325,,135,,
240,"Godley, Zack",ARZ,P,247.24,160,314,,135,,
241,"Givens, Mychal",BAL,P,248.47,164,419,,135,,
242,"Tucker, Kyle",HOU,OF,249.93,173,341,,135,,
243,"Lopez, Reynaldo",CWS,P,250.23,157,321,,135,,
244,"Bauers, Jake",CLE,"1B, OF",250.34,175,330,,135,,
245,"Castillo, Welington",CWS,C,250.64,116,318,,135,,
246,"Grichuk, Randal",TOR,OF,251.91,181,356,,135,,
247,"White, Tyler",HOU,1B,253.27,177,348,,135,,
248,"Alonso, Peter",NYM,1B,255.06,169,361,,135,,
249,"Luzardo, Jesus",OAK,P,255.26,186,371,,135,,
250,"Kepler, Max",MIN,OF,256.06,187,331,,135,,
251,"Colome, Alex",CWS,P,256.17,111,540,,135,,
252,"Bell, Josh",PIT,1B,256.54,198,335,,135,,
253,"Morrow, Brandon",CHC,P,257.39,107,417,,133,,
254,"Nelson, Jimmy",MLW,P,258.22,188,333,,135,,
255,"Margot, Manuel",SD,OF,258.84,134,389,,135,,
256,"Williams, Trevor",PIT,P,259.28,172,351,,135,,
257,"Matz, Steven",NYM,P,260.1,195,324,,135,,
258,"Happ, Ian",CHC,"OF, 3B",261.66,185,335,,134,,
259,"Cron, C.J.",MIN,1B,262.05,169,513,,135,,
260,"Minter, A.J.",ATL,P,264.25,143,396,,134,,
261,"Lowrie, Jed",NYM,2B,266.23,187,371,,135,,
262,"McHugh, Collin",HOU,P,267.1,145,456,,135,,
263,"Miller, Andrew",STL,P,270.46,146,429,,134,,
264,"Chirinos, Robinson",HOU,C,270.63,175,363,,135,,
265,"Kiner-Falefa, Isiah",TEX,"3B, C, 2B",271.73,191,365,,135,,
266,"Barnhart, Tucker",CIN,C,272.08,170,345,,135,,
267,"Choo, Shin-Soo",TEX,OF,272.27,194,335,,135,,
268,"Anderson, Brian",MIA,"OF, 3B",272.59,161,353,,134,,
269,"May, Trevor",MIN,P,272.99,187,404,,133,,
270,"Steckenrider, Drew",MIA,P,274.06,167,515,,131,,
271,"Gibson, Kyle",MIN,P,274.48,156,356,,135,,
272,"Gonzales, Marco",SEA,P,277.42,213,345,,135,,
273,"Wacha, Michael",STL,P,278.9,150,339,,135,,
274,"Rodon, Carlos",CWS,P,279.05,146,385,,135,,
275,"Teheran, Julio",ATL,P,280.01,139,368,,132,,
276,"Urias, Julio",LAD,P,280.5,137,366,,134,,
277,"Cabrera, Asdrubal",TEX,"2B, SS, 3B",281.56,166,413,,134,,
278,"Lamb, Jake",ARZ,3B,282.87,195,359,,134,,
279,"Gray, Sonny",CIN,P,283.51,202,368,,135,,
280,"Bruce, Jay",SEA,"OF, 1B",283.78,204,387,,135,,
281,"Cervelli, Francisco",PIT,C,286.24,209,388,,135,,
282,"Bundy, Dylan",BAL,P,293.73,172,384,,134,,
283,"Greene, Shane",DET,P,294.76,156,504,,133,,
284,"Soroka, Mike",ATL,P,295.91,213,424,,134,,
285,"Franco, Maikel",PHI,3B,297.07,205,373,,133,,
286,"Alonso, Yonder",CWS,1B,298.73,206,364,,133,,
287,"Betances, Dellin",NYY,P,298.96,164,420,,129,,
288,"Goodrum, Niko",DET,"2B, 1B",300.44,221,369,,134,,
289,"Santana, Domingo",SEA,OF,300.49,129,519,,134,,
290,"Palka, Daniel",CWS,OF,300.81,184,426,,133,,
291,"Hedges, Austin",SD,C,302.61,158,388,,135,,
292,"Schebler, Scott",CIN,OF,302.95,178,449,,133,,
293,"Strop, Pedro",CHC,P,303.5,162,512,,133,,
294,"McNeil, Jeff",NYM,2B,303.65,143,444,,130,,
295,"Jones, Adam",BAL,OF,303.74,211,395,,132,,
296,"Ottavino, Adam",NYY,P,304.73,187,460,,131,,
297,"Sanchez, Anibal",WAS,P,304.99,174,486,,135,,
298,"Rodriguez, Dereck",SF,P,305.44,201,415,,135,,
299,"Pillar, Kevin",TOR,OF,306.06,189,402,,135,,
300,"Pederson, Joc",LAD,OF,308.8,239,382,,134,,
301,"Kiermaier, Kevin",TB,OF,310.39,201,403,,134,,
302,"Hernandez, Kike",LAD,"OF, 2B, SS",310.41,233,383,,135,,
303,"Hernandez, Teoscar",TOR,OF,310.5,171,394,,133,,
304,"Minor, Mike",TEX,P,312.3,174,402,,131,,
305,"Weaver, Luke",ARZ,P,312.56,226,446,,135,,
306,"Lucroy, Jonathan",LAA,C,315.31,218,391,,134,,
307,"Toussaint, Touki",ATL,P,317.76,198,416,,133,,
308,"Boyd, Matthew",DET,P,318.33,241,393,,134,,
309,"Kemp, Matt",CIN,OF,318.9,191,391,,132,,
310,"Castro, Starlin",MIA,2B,320.21,228,414,,133,,
311,"Fulmer, Michael",DET,P,320.66,236,417,,133,,
312,"Camargo, Johan",ATL,3B,320.67,175,427,,129,,
313,"Suzuki, Kurt",WAS,C,320.72,227,394,,132,,
314,"Fiers, Mike",OAK,P,321.58,207,408,,134,,
315,"Jeffress, Jeremy",MLW,P,322.03,182,478,,129,,
316,"Junis, Jake",KC,P,323.31,249,432,,134,,
317,"Tatis, Jr., Fernando",SD,SS,324.81,147,397,,129,,
318,"Narvaez, Omar",SEA,C,325.87,237,481,,135,,
319,"Zimmerman, Ryan",WAS,1B,328.68,238,438,,134,,
320,"Mullins, Cedric",BAL,OF,330.33,199,514,,129,,
321,"Stroman, Marcus",TOR,P,330.84,244,418,,134,,
322,"Britton, Zach",NYY,P,333.37,144,537,,120,,
323,"Hicks, John",DET,"1B, C",335.11,218,500,,130,,
324,"Peralta, Freddy",MLW,P,335.43,220,415,,130,,
325,"Souza Jr., Steven",ARZ,OF,336.41,204,431,,130,,
326,"Belt, Brandon",SF,1B,337.16,253,429,,133,,
327,"Eflin, Zach",PHI,P,340.99,254,430,,132,,
328,"Woodruff, Brandon",MLW,P,342.03,255,446,,132,,
329,"Frazier, Adam",PIT,"2B, OF",342.07,243,446,,132,,
330,"Markakis, Nick",ATL,OF,344.73,189,417,,129,,
331,"Cordero, Franchy",SD,OF,347.22,235,436,,128,,
332,"O'Hearn, Ryan",KC,1B,348.41,248,460,,132,,
333,"O'Neill, Tyler",STL,OF,349.5,248,450,,130,,
334,"Burnes, Corbin",MLW,P,349.71,252,491,,128,,
335,"Diaz, Elias",PIT,C,354.63,232,479,,131,,
336,"Garver, Mitch",MIN,C,355.51,181,450,,130,,
337,"Gardner, Brett",NYY,OF,356.93,233,416,,129,,
338,"Harvey, Matt",LAA,P,358.57,268,478,,134,,
339,"Candelario, Jeimer",DET,3B,360.63,241,423,,129,,
340,"Allen, Greg",CLE,OF,361.52,199,423,,123,,
341,"Longoria, Evan",SF,3B,362.63,262,424,,127,,
342,"Stewart, Christin",DET,OF,364.7,139,445,,129,,
343,"Calhoun, Willie",TEX,OF,366.09,271,465,,126,,
344,"Healy, Ryon",SEA,1B,370.19,271,452,,128,,
345,"Urias, Luis",SD,2B,371.13,240,434,,128,,
346,"Peralta, Wily",KC,P,371.17,214,428,,116,,
347,"Soler, Jorge",KC,OF,372.39,257,435,,126,,
348,"Gregorius, Didi",NYY,SS,373.6,125,493,,120,,
349,"Garcia, Avisail",TB,OF,375.65,185,488,,124,,
350,"Kipnis, Jason",CLE,2B,377.04,272,422,,127,,
351,"Velasquez, Vince",PHI,P,377.34,286,449,,129,,
352,"Pineda, Michael",MIN,P,378.28,204,560,,131,,
353,"Odorizzi, Jake",MIN,P,380.1,278,478,,133,,
354,"Buttrey, Ty",LAA,P,380.25,198,550,,115,,
355,"Martin, Leonys",CLE,OF,383.33,283,551,,130,,
356,"DeSclafani, Anthony",CIN,P,384.52,259,453,,127,,
357,"Urena, Jose",MIA,P,384.81,192,472,,130,,
358,"Verdugo, Alex",LAD,OF,385.03,220,485,,127,,
359,"Cahill, Trevor",LAA,P,385.67,251,567,,132,,
360,"Barnes, Austin",LAD,C,385.81,264,520,,128,,
361,"Kinsler, Ian",SD,2B,388.07,246,479,,128,,
