Rank,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
362,"Perez, Hernan",MLW,"2B, 3B, SS, OF",388.17,271,475,,129,,
363,"Holland, Derek",SF,P,389.09,284,520,,133,,
364,"Arcia, Orlando",MLW,SS,389.35,211,416,,121,,
365,"Peacock, Brad",HOU,P,390.41,202,507,,128,,
366,"Swanson, Dansby",ATL,SS,390.99,255,459,,124,,
367,"Sanchez, Aaron",TOR,P,391.24,275,487,,127,,
368,"Yarbrough, Ryan",TB,P,391.47,220,504,,126,,
369,"Calhoun, Kole",LAA,OF,392.16,264,455,,126,,
370,"Hiura, Keston",MLW,2B,392.21,185,477,,123,,
371,"Kingery, Scott",PHI,SS,392.29,227,423,,122,,
372,"Herrera, Kelvin",CWS,P,393.12,211,600,,126,,
373,"Anderson, Chase",MLW,P,395.12,272,474,,128,,
374,"Roark, Tanner",CIN,P,400.17,264,497,,129,,
375,"Sabathia, CC",NYY,P,403.36,312,480,,131,,
376,"Barnes, Matt",BOS,P,403.46,189,623,,126,,
377,"Iannetta, Chris",COL,C,403.69,282,492,,130,,
378,"Zobrist, Ben",CHC,"OF, 2B",404.79,278,490,,126,,
379,"Nunez, Eduardo",BOS,"2B, 3B",410.37,194,431,,120,,
380,"Sheffield, Justus",SEA,P,411.68,78,506,,124,,
381,"Flowers, Tyler",ATL,C,412.16,274,451,,123,,
382,"Anderson, Tyler",COL,P,412.8,205,507,,127,,
383,"Familia, Jeurys",NYM,P,420.45,140,537,,111,,
384,"Barria, Jaime",LAA,P,420.79,305,519,,126,,
385,"DeShields, Delino",TEX,OF,423.26,285,466,,115,,
386,"Gonzalez, Gio",MLW,P,425.96,308,545,,128,,
387,"Parker, Blake",MIN,P,426.21,232,678,,123,,
388,"Smith, Caleb",MIA,P,426.3,307,691,,126,,
389,"McCann, Brian",ATL,C,427.05,313,521,,125,,
390,"Richards, Trevor",MIA,P,429.86,313,548,,122,,
391,"McMahon, Ryan",COL,1B,430.72,271,491,,116,,
392,"Thames, Eric",MLW,"OF, 1B",430.88,253,509,,125,,
393,"Lynn, Lance",TEX,P,431.24,285,512,,128,,
394,"Chirinos, Yonny",TB,P,431.63,276,562,,127,,
395,"Duffy, Danny",KC,P,432.64,301,523,,124,,
396,"Guzman, Ronald",TEX,1B,439.47,300,484,,117,,
397,"Keller, Brad",KC,P,439.97,306,535,,123,,
398,"Crawford, Brandon",SF,SS,440.41,297,494,,118,,
399,"Jimenez, Joe",DET,P,443.97,277,519,,107,,
400,"Strahm, Matt",SD,P,447.76,274,584,,116,,
401,"Bour, Justin",LAA,1B,449.27,319,616,,123,,
402,"Kelly, Carson",ARZ,C,453.33,276,685,,122,,
403,"Brinson, Lewis",MIA,OF,453.83,336,498,,114,,
404,"Hirano, Yoshihisa",ARZ,P,454.58,275,549,,112,,
405,"Pina, Manny",MLW,C,455.24,270,567,,116,,
406,"Diaz, Aledmys",HOU,"SS, 3B",456.81,305,477,,110,,
407,"Samardzija, Jeff",SF,P,458.1,256,575,,112,,
408,"Reddick, Josh",HOU,OF,460.05,290,513,,114,,
409,"Ahmed, Nick",ARZ,SS,460.1,326,531,,117,,
410,"Lugo, Seth",NYM,P,461.54,303,550,,118,,
411,"Diaz, Yandy",TB,3B,461.61,284,571,,112,,
412,"Williams, Nick",PHI,OF,463.34,295,544,,117,,
413,"Munoz, Yairo",STL,"2B, 3B, SS, OF",464.5,306,490,,110,,
414,"Duffy, Matt",TB,3B,465.75,249,549,,118,,
415,"Alcantara, Sandy",MIA,P,466.11,289,552,,110,,
416,"Giolito, Lucas",CWS,P,468.21,250,587,,124,,
417,"Cespedes, Yoenis",NYM,OF,469.67,285,609,,112,,
418,"Rodgers, Brendan",COL,SS,471.54,173,611,,112,,
419,"Kela, Keone",PIT,P,473.3,280,506,,110,,
420,"Pujols, Albert",LAA,1B,473.98,282,557,,115,,
421,"Ross, Joe",WAS,P,474.84,270,698,,121,,
422,"Salazar, Danny",CLE,P,475.9,261,561,,113,,
423,"Shoemaker, Matt",TOR,P,476.94,302,599,,121,,
424,"Moran, Colin",PIT,3B,478.62,300,502,,111,,
425,"LeBlanc, Wade",SEA,P,479.92,304,566,,121,,
426,"Cave, Jake",MIN,OF,482.76,277,572,,109,,
427,"Tulowitzki, Troy",NYY,SS,482.8,234,702,,123,,
428,"Tapia, Raimel",COL,OF,483.67,270,586,,107,,
429,"Gonzalez, Carlos",COL,OF,483.87,276,565,,115,,
430,"Pressly, Ryan",HOU,P,484.3,268,600,,109,,
431,"Quinn, Roman",PHI,OF,486.36,258,587,,108,,
432,"Buchholz, Clay",ARZ,P,486.58,324,648,,122,,
433,"Rosenthal, Trevor",WAS,P,487.05,338,554,,105,,
434,"Trumbo, Mark",BAL,UT,488.33,294,597,,110,,
435,"Taylor, Michael",WAS,OF,490.62,270,584,,109,,
436,"Duggar, Steven",SF,OF,491.64,295,565,,108,,
437,"Swarzak, Anthony",SEA,P,493.28,188,724,,101,,
438,"Moreland, Mitch",BOS,1B,495.49,258,572,,111,,
439,"Smyly, Drew",TEX,P,497.93,321,642,,114,,
440,"Cozart, Zack",LAA,3B,499.53,336,537,,108,,
441,"Rogers, Taylor",MIN,P,500.98,225,589,,106,,
442,"Pinder, Chad",OAK,"OF, 2B",501.74,286,592,,116,,
443,"Honeywell, Brent",TB,P,501.81,311,707,,113,,
444,"Jones, Nate",CWS,P,503.34,220,701,,104,,
445,"Lowe, Brandon",TB,2B,503.55,287,597,,117,,
446,"Kelly, Merrill",ARZ,P,505.64,257,706,,108,,
447,"Vazquez, Christian",BOS,C,507.49,298,592,,109,,
448,"Leake, Mike",SEA,P,507.87,324,596,,116,,
449,"Frazier, Todd",NYM,3B,508.99,316,591,,109,,
450,"Morales, Kendrys",TOR,UT,510.96,340,571,,107,,
451,"Melancon, Mark",SF,P,511.03,275,723,,109,,
452,"Barreto, Franklin",OAK,2B,511.33,321,652,,104,,
453,"Beckham, Tim",SEA,"SS, 3B",513.15,352,567,,106,,
454,"Bichette, Bo",TOR,SS,515.35,335,600,,108,,
455,"Green, Chad",NYY,P,516.07,301,565,,104,,
456,"Fowler, Dustin",OAK,OF,522.4,331,598,,103,,
457,"Castillo, Diego",TB,P,522.57,268,588,,106,,
458,"Kang, Jung Ho",PIT,3B,522.76,286,673,,107,,
459,"Wong, Kolten",STL,2B,523.81,368,591,,109,,
460,"Nunez, Renato",BAL,3B,523.89,354,595,,105,,
461,"Valdez, Framber",HOU,P,524.97,307,593,,107,,
462,"Cobb, Alex",BAL,P,525.25,297,625,,115,,
463,"Nova, Ivan",CWS,P,525.51,342,592,,118,,
464,"Sanchez, Yolmer",CWS,3B,525.75,339,605,,111,,
465,"Austin, Tyler",MIN,1B,525.79,242,660,,107,,
466,"Keller, Mitch",PIT,P,528.61,366,574,,109,,
467,"Fry, Jace",CWS,P,529.69,285,667,,103,,
468,"Harrison, Josh",PIT,2B,529.86,285,592,,106,,
469,"German, Domingo",NYY,P,530.07,370,586,,108,,
470,"Gordon, Alex",KC,OF,531.72,386,589,,103,,
471,"Heyward, Jason",CHC,OF,532.9,361,583,,106,,
472,"Strickland, Hunter",SEA,P,533.19,179,705,,113,,
473,"Hanson, Alen",SF,"2B, OF",533.32,355,588,,105,,
474,"McCann, James",CWS,C,534.33,320,608,,106,,
475,"Erlin, Robbie",SD,P,535.04,325,606,,108,,
476,"Dozier, Hunter",KC,"1B, 3B",535.47,348,602,,110,,
477,"Martin, Russell",LAD,"C, 3B",537.08,280,634,,114,,
478,"Fowler, Dexter",STL,OF,537.09,385,616,,107,,
479,"Ross, Tyson",DET,P,537.73,305,629,,112,,
480,"Pearce, Steve",BOS,1B,538.09,336,629,,106,,
481,"Paddack, Chris",SD,P,538.78,355,652,,105,,
482,"Robertson, Daniel",TB,"2B, SS",539.1,331,599,,110,,
483,"Swihart, Blake",BOS,"C, OF",540.3,348,628,,109,,
484,"Brasier, Ryan",BOS,P,541.77,230,674,,104,,
485,"Bird, Greg",NYY,1B,541.81,348,612,,104,,
486,"Broxton, Keon",NYM,OF,543.16,263,702,,104,,
487,"Tellez, Rowdy",TOR,1B,544.1,347,626,,105,,
488,"Mengden, Daniel",OAK,P,544.38,372,609,,106,,
489,"Solarte, Yangervis",TOR,"3B, 2B",546.19,360,633,,104,,
490,"Suarez, Andrew",SF,P,547.19,345,611,,105,,
491,"Frazier, Clint",NYY,OF,548.24,329,656,,105,,
492,"Dietrich, Derek",MIA,"OF, 1B",549.8,336,650,,109,,
493,"Kingham, Nick",PIT,P,552.19,363,710,,103,,
494,"Miley, Wade",HOU,P,555.24,326,659,,105,,
495,"Fried, Max",ATL,P,555.84,369,655,,104,,
496,"Duvall, Adam",ATL,OF,556.42,304,681,,107,,
497,"Cease, Dylan",CWS,P,556.47,360,677,,104,,
498,"Kelly, Joe",LAD,P,557.57,318,664,,104,,
499,"Adams, Matt",WAS,1B,558.79,397,635,,102,,
500,"Russell, Addison",CHC,SS,559.99,406,595,,105,,
501,"Hays, Austin",BAL,OF,562.35,346,607,,104,,
502,"Duplantier, Jon",ARZ,P,562.93,304,700,,100,,
503,"Neris, Hector",PHI,P,563.17,311,711,,98,,
504,"Galvis, Freddy",TOR,SS,563.27,314,611,,101,,
505,"Jankowski, Travis",SD,OF,563.59,365,632,,104,,
506,"Soria, Joakim",OAK,P,564.04,330,671,,110,,
507,"Zimmer, Bradley",CLE,OF,564.06,337,615,,103,,
508,"Flores, Wilmer",ARZ,1B,566.19,265,712,,100,,
509,"Crawford, J.P.",SEA,SS,566.66,373,706,,104,,
510,"Mahle, Tyler",CIN,P,566.99,338,689,,99,,
511,"Ponce de Leon, Daniel",STL,P,568.19,333,697,,99,,
512,"Stassi, Max",HOU,C,568.31,282,684,,107,,
513,"Santana, Ervin",MIN,P,569.57,381,608,,94,,
514,"Castillo, Jose",SD,P,569.96,382,628,,102,,
515,"Gohara, Luiz",ATL,P,570.78,364,713,,100,,
516,"Loaisiga, Jonathan",NYY,P,572.21,399,687,,99,,
517,"d'Arnaud, Travis",NYM,C,572.47,380,628,,97,,
518,"Conley, Adam",MIA,P,573.19,362,655,,103,,
519,"Pedroia, Dustin",BOS,2B,573.21,363,638,,98,,
520,"Holland, Greg",ARZ,P,573.28,180,701,,100,,
521,"Riley, Austin",ATL,3B,574.52,325,647,,98,,
522,"Davis, Chris",BAL,1B,576.62,309,712,,106,,
523,"Almora Jr., Albert",CHC,OF,577.1,408,631,,99,,
524,"Chisenhall, Lonnie",PIT,OF,578.39,388,670,,98,,
525,"Owings, Chris",KC,OF,579.55,334,737,,98,,
526,"Edwards Jr., Carl",CHC,P,579.81,337,705,,104,,
527,"O'Brien, Peter",MIA,1B,581.54,401,634,,98,,
528,"Fletcher, David",LAA,"2B, 3B",582.17,341,640,,98,,
529,"Allen, Logan",SD,P,582.21,368,689,,100,,
530,"Wieters, Matt",WAS,C,582.76,325,615,,92,,
531,"Choi, Ji-Man",TB,UT,583.44,353,676,,91,,
532,"Pomeranz, Drew",SF,P,583.52,352,725,,109,,
533,"Lowe, Nathaniel",TB,1B,583.67,354,676,,100,,
534,"Borucki, Ryan",TOR,P,583.93,325,668,,104,,
535,"McKinney, Billy",TOR,OF,585.86,396,611,,94,,
536,"Norris, Bud",STL,P,586.51,191,688,,98,,
537,"Trivino, Lou",OAK,P,586.61,385,695,,102,,
538,"Gant, John",STL,P,587.59,340,658,,97,,
539,"Romine, Austin",NYY,C,587.67,376,696,,104,,
540,"Lauer, Eric",SD,P,588.15,315,654,,97,,
541,"Greiner, Grayson",DET,C,589.47,319,730,,92,,
542,"Stammen, Craig",SD,P,590.68,377,712,,101,,
543,"Panik, Joe",SF,2B,591,354,699,,97,,
544,"Hildenberger, Trevor",MIN,P,591.67,278,709,,98,,
545,"Holt, Brock",BOS,"2B, SS",594.53,342,641,,94,,
546,"Maldonado, Martin",HOU,C,596.93,378,698,,93,,
547,"Boxberger, Brad",KC,P,598.9,182,748,,98,,
548,"Gyorko, Jedd",STL,3B,599.53,346,614,,92,,
549,"Mesa, Victor Victor",FA,OF,599.9,326,735,,92,,
550,"Romo, Sergio",TB,P,601.93,287,743,,103,,
551,"Smith, Kevan",LAA,C,602.96,312,673,,95,,
552,"Murphy, Tom",COL,C,604.89,370,719,,93,,
553,"Walker, Taijuan",ARZ,P,605.27,385,729,,96,,
554,"Wright, Kyle",ATL,P,608.79,364,695,,94,,
555,"Gattis, Evan",HOU,UT,609.19,343,687,,99,,
556,"Eickhoff, Jerad",PHI,P,609.3,357,737,,96,,
557,"Ervin, Phillip",CIN,OF,610.33,350,678,,85,,
558,"Pena, Felix",LAA,P,611.27,422,661,,82,,
559,"Sisco, Chance",BAL,C,611.76,312,711,,94,,
560,"Reid-Foley, Sean",TOR,P,612.01,350,732,,89,,
561,"Caratini, Victor",CHC,"C, 1B",612.53,449,650,,97,,
562,"Culberson, Charlie",ATL,"OF, SS, 3B",612.92,328,678,,96,,
563,"Difo, Wilmer",WAS,"2B, 3B",613.82,398,689,,89,,
564,"Iglesias, Jose",DET,SS,616.53,323,671,,94,,
565,"Puk, AJ",OAK,P,617,315,716,,100,,
566,"Dyson, Jarrod",ARZ,OF,618.69,387,742,,92,,
567,"Hudson, Dakota",STL,P,618.79,412,723,,97,,
568,"Travis, Devon",TOR,2B,621.8,354,676,,86,,
569,"Oh, Seunghwan",COL,P,622.3,433,695,,94,,
570,"Williamson, Mac",SF,OF,622.36,352,734,,87,,
571,"Straily, Dan",MIA,P,622.89,382,640,,88,,
572,"Cishek, Steve",CHC,P,624.41,312,728,,97,,
573,"Plawecki, Kevin",CLE,C,625.63,370,742,,94,,
574,"Drury, Brandon",TOR,3B,626.31,386,715,,85,,
575,"Jones, JaCoby",DET,OF,627.09,312,671,,86,,
576,"Rojas, Miguel",MIA,"SS, 3B, 1B",627.41,434,719,,93,,
577,"Davies, Zach",MLW,P,627.64,416,692,,86,,
578,"Wynns, Austin",BAL,C,629.76,381,710,,86,,
579,"Kendrick, Howie",WAS,2B,630.08,342,745,,89,,
580,"Phillips, Brett",KC,OF,630.13,351,705,,88,,
581,"Montgomery, Mike",CHC,P,631.26,341,731,,96,,
582,"Engel, Adam",CWS,OF,632.13,315,708,,85,,
583,"Vargas, Jason",NYM,P,632.18,334,746,,88,,
584,"Castro, Jason",MIN,C,634.19,431,729,,82,,
585,"Hundley, Nick",SF,C,634.42,367,724,,90,,
586,"Kemp, Tony",HOU,OF,634.61,407,674,,81,,
587,"Devenski, Chris",HOU,P,635.58,362,738,,92,,
588,"Romero, Fernando",MIN,P,636.76,390,718,,85,,
589,"Goodwin, Brian",KC,OF,637.39,369,728,,80,,
590,"Armstrong, Shawn",SEA,P,637.98,309,747,,86,,
591,"Chen, Wei-Yin",MIA,P,639.28,457,633,,80,,
592,"Gsellman, Robert",NYM,P,639.4,265,747,,81,,
593,"Manaea, Sean",OAK,P,640.01,182,748,,86,,
594,"Barraclough, Kyle",WAS,P,640.6,383,749,,96,,
595,"Lamet, Dinelson",SD,P,641.73,377,719,,89,,
596,"Lopez, Pablo",MIA,P,642.5,463,718,,81,,
597,"Walker, Neil",MIA,"1B, 2B, 3B",642.73,396,723,,89,,
598,"Davidson, Matt",CWS,1B,642.92,462,748,,92,,
599,"Tepera, Ryan",TOR,P,644.01,472,739,,96,,
600,"Adell, Jo",LAA,OF,644.01,343,724,,84,,
601,"Rondon, Hector",HOU,P,645.57,489,725,,94,,
602,"Stewart, DJ",BAL,OF,646,429,735,,82,,
603,"Wainwright, Adam",STL,P,646.19,428,711,,86,,
604,"Dean, Austin",MIA,OF,646.63,413,741,,83,,
605,"Newman, Kevin",PIT,SS,647.35,436,738,,80,,
606,"Faria, Jacob",TB,P,649.95,490,744,,78,,
607,"Canha, Mark",OAK,OF,653.84,406,694,,81,,
608,"Garcia, Leury",CWS,OF,655.5,285,728,,76,,
609,"Wisdom, Patrick",TEX,3B,655.79,355,741,,77,,
610,"Mercer, Jordy",DET,SS,656.51,434,726,,75,,
611,"Hernandez, Felix",SEA,P,657.58,339,734,,84,,
612,"Descalso, Daniel",CHC,"2B, 3B",660.06,327,750,,85,,
613,"Mesoraco, Devin",NYM,C,660.79,395,734,,78,,
614,"Ferguson, Caleb",LAD,P,661.23,432,740,,89,,
615,"Miller, Shelby",TEX,P,661.52,383,742,,82,,
616,"Guerra, Junior",MLW,P,661.73,402,734,,85,,
617,"Hughes, Jared",CIN,P,662.65,481,743,,92,,
618,"Zimmermann, Jordan",DET,P,662.96,394,727,,78,,
619,"Freese, David",LAD,"3B, 1B",664.08,409,744,,81,,
620,"Fedde, Erick",WAS,P,665.1,367,740,,76,,
621,"Cameron, Daz",DET,OF,665.68,403,746,,72,,
622,"Chavez, Jesse",TEX,P,665.95,425,748,,84,,
623,"Stanek, Ryne",TB,P,668.37,454,745,,80,,
624,"Gonzalez, Erik",PIT,"2B, 3B",668.96,461,729,,78,,
625,"Vogelbach, Dan",SEA,1B,669.95,343,735,,77,,
626,"Beeks, Jalen",TB,P,671.48,500,750,,73,,
627,"Pirela, Jose",SD,"2B, OF",673.19,461,749,,76,,
628,"Hellickson, Jeremy",WAS,P,674.29,431,746,,73,,
629,"Bote, David",CHC,3B,675.75,381,749,,78,,
630,"Martin, Richie",BAL,SS,676.76,457,699,,65,,
631,"Reed, Addison",MIN,P,677.31,405,739,,76,,
632,"Watson, Tony",SF,P,678.6,308,747,,82,,
633,"Parra, Gerardo",COL,OF,679.55,445,732,,78,,
634,"Murphy, Sean",OAK,C,679.89,479,732,,69,,
635,"Martini, Nick",OAK,OF,681.23,439,748,,68,,
636,"McKenzie, Triston",CLE,P,681.44,378,739,,76,,
637,"Riddle, J.T.",MIA,SS,682.3,410,736,,71,,
638,"Garrett, Amir",CIN,P,683.07,503,750,,74,,
639,"Luplow, Jordan",CLE,OF,683.13,429,732,,71,,
640,"Montas, Frankie",OAK,P,683.61,497,743,,70,,
641,"Adrianza, Ehire",MIN,"SS, 3B",684.31,463,725,,74,,
642,"Norris, Daniel",DET,P,684.32,514,738,,75,,
643,"Ward, Taylor",LAA,3B,684.96,485,738,,66,,
644,"Naquin, Tyler",CLE,OF,685.95,442,750,,72,,
645,"Brach, Brad",CHC,P,686.15,284,750,,68,,
646,"Moronta, Reyes",SF,P,686.56,499,748,,80,,
647,"Senzatela, Antonio",COL,P,689.19,343,749,,73,,
648,"Mahtook, Mikie",DET,OF,689.82,519,743,,69,,
649,"Spangenberg, Cory",MLW,"2B, 3B",690.1,485,738,,61,,
650,"Mountcastle, Ryan",BAL,3B,690.86,385,738,,74,,
651,"Avila, Alex",ARZ,C,690.99,405,744,,65,,
652,"Roe, Chaz",TB,P,691.93,320,749,,70,,
653,"Kennedy, Ian",KC,P,692.13,434,746,,72,,
654,"Sanchez, Sixto",PHI,P,692.56,348,738,,63,,
655,"Estrada, Marco",OAK,P,693.22,372,745,,45,,
656,"Gomber, Austin",STL,P,693.47,507,750,,70,,
657,"Rodney, Fernando",OAK,P,695.28,309,744,,70,,
658,"Slater, Austin",SF,"OF, 1B",695.46,530,734,,66,,
659,"Kirilloff, Alex",MIN,OF,696.59,278,750,,55,,
660,"Jay, Jon",CWS,OF,697.31,409,750,,54,,
661,"Cron, Kevin",ARZ,3B,697.38,393,741,,64,,
662,"Davis, J.D.",NYM,3B,697.6,403,734,,60,,
663,"Mercado, Oscar",CLE,OF,697.67,436,737,,60,,
664,"Herrmann, Chris",OAK,C,697.98,474,745,,59,,
665,"Canning, Griffin",LAA,P,698.55,557,741,,68,,
666,"Rodriguez, Richard",PIT,P,698.96,494,742,,69,,
667,"Stratton, Chris",SF,P,699.08,334,742,,70,,
668,"Black, Ray",SF,P,699.13,476,750,,65,,
669,"Casali, Curt",CIN,C,699.63,404,748,,63,,
670,"Cooper, Garrett",MIA,OF,700.8,341,749,,63,,
671,"Span, Denard",SEA,OF,701.64,409,746,,67,,
672,"Toles, Andrew",LAD,OF,702.01,484,740,,60,,
673,"Gamel, Ben",MLW,OF,702.64,452,749,,64,,
674,"Reed, Cody",CIN,P,703,450,750,,59,,
675,"Bonifacio, Jorge",KC,OF,703.08,469,741,,63,,
676,"Alvarez, Yordan",HOU,OF,703.61,417,750,,66,,
677,"Diaz, Yusniel",BAL,OF,703.99,443,735,,55,,
678,"Oberg, Scott",COL,P,704.27,480,740,,60,,
679,"Crick, Kyle",PIT,P,704.33,410,749,,70,,
680,"Mize, Casey",DET,P,704.53,276,749,,35,,
681,"De Leon, Jose",TB,P,705.2,520,750,,66,,
682,"Shaw, Chris",SF,OF,706.18,427,745,,59,,
683,"Perez, Roberto",CLE,C,706.27,397,749,,57,,
684,"Mejia, Adalberto",MIN,P,706.39,447,749,,63,,
685,"Walker, Christian",ARZ,1B,706.44,492,746,,63,,
686,"Knizner, Andrew",STL,C,707.46,377,748,,56,,
687,"Scott, Tanner",BAL,P,708.48,423,749,,64,,
688,"Cabrera, Melky",CLE,OF,708.99,494,746,,63,,
689,"Wilson, Bryse",ATL,P,709.21,501,749,,54,,
690,"Tropeano, Nick",LAA,P,709.9,499,748,,63,,
691,"Lyles, Jordan",PIT,P,710.33,458,750,,55,,
692,"Jackson, Edwin",OAK,P,710.39,406,744,,63,,
693,"Reed, A.J.",HOU,1B,710.59,509,747,,61,,
694,"Kieboom, Carter",WAS,SS,710.67,469,746,,56,,
695,"Bedrosian, Cam",LAA,P,712.39,398,748,,58,,
696,"Biggio, Cavan",TOR,2B,714.29,500,750,,57,,
697,"Lopez, Yoan",ARZ,P,715.21,481,749,,49,,
698,"Baez, Pedro",LAD,P,715.44,437,750,,49,,
699,"Perez, Michael",TB,C,716.01,404,747,,48,,
700,"Davis, Rajai",CLE,OF,716.19,476,749,,57,,
701,"Reyes, Pablo",PIT,OF,716.88,496,734,,48,,
702,"Hardy, Blaine",DET,P,717.2,488,747,,50,,
703,"Paulino, David",TOR,P,718.46,528,747,,58,,
704,"Allard, Kolby",ATL,P,718.61,529,750,,51,,
705,"Delmonico, Nicky",CWS,OF,718.67,474,750,,57,,
706,"Widener, Taylor",ARZ,P,719.07,559,748,,50,,
707,"Garcia, Aramis",SF,C,719.5,403,750,,48,,
708,"Hayes, Ke'Bryan",PIT,3B,720.02,530,743,,55,,
709,"Petit, Yusmeiro",OAK,P,720.24,459,750,,48,,
710,"Phegley, Josh",OAK,C,720.33,466,743,,47,,
711,"Tucker, Cole",PIT,SS,720.93,565,750,,41,,
712,"Chavis, Michael",BOS,3B,721.14,498,747,,53,,
713,"Escobar, Alcides",KC,"SS, 3B",721.59,530,748,,51,,
714,"Guerrero, Tayron",MIA,P,721.78,467,739,,33,,
715,"Morrison, Logan",MIN,1B,722.46,487,747,,50,,
716,"McCullers, Lance",HOU,P,722.68,207,679,,15,,
717,"Karns, Nate",KC,P,722.97,557,739,,51,,
718,"Leon, Sandy",BOS,C,723.34,532,729,,42,,
719,"Thornburg, Tyler",BOS,P,723.81,469,746,,36,,
720,"Chatwood, Tyler",CHC,P,724.48,419,750,,48,,
721,"Anderson, Justin",LAA,P,724.84,467,750,,34,,
722,"Altherr, Aaron",PHI,OF,725.39,493,750,,58,,
723,"Dubon, Mauricio",MLW,SS,725.84,562,749,,42,,
