Rank,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
1,"Trout, Mike",LAA,OF,1.12,1,2,,162,,
2,"Betts, Mookie",BOS,OF,1.93,1,3,,162,,
3,"Ramirez, Jose",CLE,3B,3.84,1,8,,162,,
4,"Scherzer, Max",WAS,P,5.39,1,12,,162,,
5,"Martinez, J.D.",BOS,OF,5.6,2,10,,162,,
6,"Yelich, Christian",MLW,OF,7.45,3,17,,162,,
7,"Arenado, Nolan",COL,3B,7.56,3,14,,162,,
8,"Turner, Trea",WAS,SS,7.95,3,14,,162,,
9,"Acuna, Ronald",ATL,OF,9.18,3,18,,162,,
10,"Lindor, Francisco",CLE,SS,10.5,3,26,,162,,
11,"deGrom, Jacob",NYM,P,11.3,6,21,,162,,
12,"Bregman, Alex",HOU,"3B, SS",13.12,7,22,,162,,
13,"Sale, Chris",BOS,P,13.63,6,24,,162,,
14,"Altuve, Jose",HOU,2B,14.61,4,27,,162,,
15,"Baez, Javier",CHC,"2B, SS, 3B",16.22,8,25,,162,,
16,"Judge, Aaron",NYY,OF,16.62,6,29,,162,,
17,"Machado, Manny",SD,SS,16.75,6,30,,162,,
18,"Story, Trevor",COL,SS,17.97,8,31,,162,,
19,"Harper, Bryce",PHI,OF,18.64,8,28,,162,,
20,"Goldschmidt, Paul",STL,1B,19.38,12,30,,162,,
21,"Freeman, Freddie",ATL,1B,20.94,13,29,,162,,
22,"Verlander, Justin",HOU,P,21.28,11,36,,162,,
23,"Stanton, Giancarlo",NYY,OF,22.06,10,32,,162,,
24,"Kluber, Corey",CLE,P,23.54,13,33,,162,,
25,"Nola, Aaron",PHI,P,25.46,13,36,,162,,
26,"Cole, Gerrit",HOU,P,26.02,14,40,,162,,
27,"Blackmon, Charlie",COL,OF,27.43,15,41,,162,,
28,"Benintendi, Andrew",BOS,OF,28.9,17,36,,162,,
29,"Snell, Blake",TB,P,29.29,19,40,,162,,
30,"Merrifield, Whit",KC,"2B, OF",31.23,21,47,,162,,
31,"Bauer, Trevor",CLE,P,33.26,25,48,,162,,
32,"Bryant, Kris",CHC,"3B, OF",33.27,16,48,,162,,
33,"Soto, Juan",WAS,OF,33.83,19,48,,162,,
34,"Marte, Starling",PIT,OF,35.79,25,47,,162,,
35,"Rizzo, Anthony",CHC,1B,35.93,18,56,,162,,
36,"Severino, Luis",NYY,P,36.2,20,71,,162,,
37,"Carrasco, Carlos",CLE,P,38.06,28,58,,162,,
38,"Buehler, Walker",LAD,P,39.54,14,50,,162,,
39,"Guerrero, Jr., Vladimir",TOR,3B,39.78,17,60,,162,,
40,"Syndergaard, Noah",NYM,P,40.72,25,65,,162,,
41,"Hoskins, Rhys",PHI,OF,40.8,25,55,,162,,
42,"Mondesi, Adalberto",KC,SS,41.81,24,66,,162,,
43,"Davis, Khris",OAK,UT,43.07,25,58,,162,,
44,"Kershaw, Clayton",LAD,P,43.7,24,110,,162,,
45,"Rendon, Anthony",WAS,3B,43.73,30,60,,162,,
46,"Bellinger, Cody",LAD,"1B, OF",45.51,34,62,,162,,
47,"Bogaerts, Xander",BOS,SS,48.28,30,65,,162,,
48,"Correa, Carlos",HOU,SS,48.78,22,75,,162,,
49,"Diaz, Edwin",NYM,P,50.75,30,72,,162,,
50,"Corbin, Patrick",WAS,P,51.35,32,74,,162,,
51,"Realmuto, J.T.",PHI,C,52.2,30,79,,162,,
52,"Suarez, Eugenio",CIN,3B,54.25,33,80,,162,,
53,"Paxton, James",NYY,P,56.17,38,84,,162,,
54,"Pham, Tommy",TB,OF,56.96,40,78,,162,,
55,"Albies, Ozzie",ATL,2B,57.31,31,82,,162,,
56,"Sanchez, Gary",NYY,C,57.98,32,99,,162,,
57,"Taillon, Jameson",PIT,P,58.85,36,96,,162,,
58,"Strasburg, Stephen",WAS,P,59.94,43,83,,162,,
59,"Cain, Lorenzo",MLW,OF,61.27,48,83,,162,,
60,"Treinen, Blake",OAK,P,61.62,42,79,,162,,
61,"Torres, Gleyber",NYY,"2B, SS",62.68,25,96,,162,,
62,"Springer, George",HOU,OF,63.17,37,92,,162,,
63,"Flaherty, Jack",STL,P,63.43,47,96,,162,,
64,"Segura, Jean",PHI,SS,63.43,35,88,,162,,
65,"Clevinger, Mike",CLE,P,64.5,43,90,,162,,
66,"Greinke, Zack",ARZ,P,66.85,49,94,,162,,
67,"Votto, Joey",CIN,1B,68.4,43,102,,162,,
68,"Dahl, David",COL,OF,70.81,41,119,,162,,
69,"Carpenter, Matt",STL,"1B, 3B",71.3,47,111,,162,,
70,"Kimbrel, Craig",BOS,P,73.34,49,105,,162,,
71,"Berrios, Jose",MIN,P,73.74,42,100,,162,,
72,"Chapman, Aroldis",NYY,P,74.27,49,99,,162,,
73,"Murphy, Daniel",COL,2B,75.24,46,167,,162,,
74,"Jansen, Kenley",LAD,P,75.32,52,103,,162,,
75,"Ozuna, Marcell",STL,OF,76.62,49,107,,162,,
76,"Bumgarner, Madison",SF,P,78.25,41,117,,162,,
77,"Andujar, Miguel",NYY,3B,78.27,50,120,,162,,
78,"Aguilar, Jesus",MLW,1B,80.15,48,128,,162,,
79,"Puig, Yasiel",CIN,OF,82.09,50,146,,162,,
80,"Seager, Corey",LAD,SS,82.17,53,120,,162,,
81,"Hand, Brad",CLE,P,82.86,63,110,,162,,
82,"Osuna, Roberto",HOU,P,83.31,55,107,,162,,
83,"Villar, Jonathan",BAL,2B,84.3,46,152,,162,,
84,"Marquez, German",COL,P,84.51,51,127,,162,,
85,"Abreu, Jose",CWS,1B,86.25,61,121,,162,,
86,"Rosario, Eddie",MIN,OF,86.91,63,111,,162,,
87,"Vazquez, Felipe",PIT,P,88.65,62,117,,162,,
88,"Foltynewicz, Mike",ATL,P,88.83,61,154,,162,,
89,"Gennett, Scooter",CIN,2B,89.04,53,142,,162,,
90,"Wheeler, Zack",NYM,P,90.32,63,126,,162,,
91,"Castellanos, Nicholas",DET,OF,92.03,59,122,,162,,
92,"Haniger, Mitch",SEA,OF,93.71,64,121,,162,,
93,"Cruz, Nelson",MIN,UT,94.82,63,139,,162,,
94,"Peraza, Jose",CIN,SS,96,64,129,,162,,
95,"Upton, Justin",LAA,OF,96.14,66,126,,162,,
96,"Robles, Victor",WAS,OF,97.05,56,142,,162,,
97,"Mikolas, Miles",STL,P,98.49,49,136,,162,,
98,"Shaw, Travis",MLW,"3B, 2B",98.79,70,130,,162,,
99,"Hader, Josh",MLW,P,100.14,60,152,,162,,
100,"Price, David",BOS,P,101.05,72,129,,162,,
101,"Donaldson, Josh",ATL,3B,101.79,51,145,,162,,
102,"Smith, Mallex",SEA,OF,102.27,67,144,,162,,
103,"Doolittle, Sean",WAS,P,102.81,71,146,,162,,
104,"Gallo, Joey",TEX,"OF, 1B",104.79,73,168,,162,,
105,"Gordon, Dee",SEA,"2B, OF",105.96,67,161,,162,,
106,"Iglesias, Raisel",CIN,P,107.8,79,148,,162,,
107,"Muncy, Max",LAD,"1B, 3B",108.75,57,172,,162,,
108,"Turner, Justin",LAD,3B,109.1,81,158,,162,,
109,"Myers, Wil",SD,"OF, 3B",109.15,61,139,,162,,
110,"Conforto, Michael",NYM,OF,109.54,63,144,,162,,
111,"Chapman, Matt",OAK,3B,111.11,72,154,,162,,
112,"Olson, Matt",OAK,1B,112.21,84,150,,162,,
113,"Castillo, Luis",CIN,P,113.73,81,149,,162,,
114,"Leclerc, Jose",TEX,P,114.01,75,148,,162,,
115,"Pollock, A.J.",LAD,OF,114.74,60,149,,162,,
116,"Yates, Kirby",SD,P,115.12,83,147,,162,,
117,"Morton, Charlie",TB,P,115.33,79,158,,162,,
118,"Davis, Wade",COL,P,115.42,84,148,,162,,
119,"Jimenez, Eloy",CWS,OF,116.36,54,168,,162,,
120,"Brantley, Michael",HOU,OF,118.22,73,150,,162,,
121,"Hicks, Aaron",NYY,OF,118.63,81,151,,162,,
122,"Profar, Jurickson",OAK,"SS, 3B, 1B",125.77,85,167,,162,,
123,"Encarnacion, Edwin",SEA,1B,126.46,79,167,,162,,
124,"Cano, Robinson",NYM,2B,127.17,66,170,,162,,
125,"Ray, Robbie",ARZ,P,127.66,91,162,,162,,
126,"Giles, Ken",TOR,P,128.46,84,173,,162,,
127,"Hendricks, Kyle",CHC,P,128.48,91,159,,162,,
128,"Knebel, Corey",MLW,P,132.19,87,184,,162,,
129,"Grandal, Yasmani",MLW,C,132.52,63,178,,162,,
130,"Odor, Rougned",TEX,2B,133.74,90,177,,162,,
131,"Anderson, Tim",CWS,SS,134.19,79,182,,162,,
132,"Inciarte, Ender",ATL,OF,135.1,105,203,,162,,
133,"Ramos, Wilson",NYM,C,135.46,84,166,,162,,
134,"Happ, J.A.",NYY,P,135.87,99,175,,162,,
135,"Tanaka, Masahiro",NYY,P,135.97,97,166,,162,,
136,"Archer, Chris",PIT,P,136.52,86,180,,162,,
137,"Peralta, David",ARZ,OF,136.86,101,169,,162,,
138,"Contreras, Willson",CHC,C,139.36,89,177,,162,,
139,"Desmond, Ian",COL,"1B, OF",140.97,65,172,,162,,
140,"Dozier, Brian",WAS,2B,141.4,81,191,,162,,
141,"McCutchen, Andrew",PHI,OF,143.18,99,195,,162,,
142,"Rosario, Amed",NYM,SS,143.35,101,179,,162,,
143,"Posey, Buster",SF,C,144.35,89,187,,162,,
144,"Moustakas, Mike",MLW,3B,146.08,103,184,,162,,
145,"Molina, Yadier",STL,C,147.38,113,175,,162,,
146,"Darvish, Yu",CHC,P,148.38,110,212,,162,,
147,"Devers, Rafael",BOS,3B,149.72,96,203,,162,,
148,"Piscotty, Stephen",OAK,OF,153.04,120,196,,162,,
149,"Bieber, Shane",CLE,P,153.22,106,217,,162,,
150,"Hamels, Cole",CHC,P,153.86,80,197,,162,,
151,"Pivetta, Nick",PHI,P,154.16,129,189,,162,,
152,"Hamilton, Billy",KC,OF,157.8,82,260,,162,,
153,"Moncada, Yoan",CWS,2B,158.3,113,224,,162,,
154,"Mazara, Nomar",TEX,OF,158.4,127,202,,162,,
155,"Freeland, Kyle",COL,P,158.51,94,221,,162,,
156,"Martinez, Carlos",STL,P,158.78,97,341,,162,,
157,"Rodriguez, Eduardo",BOS,P,158.86,129,218,,162,,
158,"Glasnow, Tyler",TB,P,159.29,106,218,,162,,
159,"Alvarado, Jose",TB,P,161.22,120,253,,162,,
160,"Allen, Cody",LAA,P,162.83,84,293,,162,,
161,"Cabrera, Miguel",DET,1B,163.7,113,217,,162,,
162,"Buxton, Byron",MIN,OF,165.34,94,240,,162,,
163,"Eovaldi, Nathan",BOS,P,165.9,108,220,,162,,
164,"Hill, Rich",LAD,P,166.58,119,218,,162,,
165,"Ohtani, Shohei",LAA,UT,169.38,69,298,,162,,
166,"Porcello, Rick",BOS,P,170.45,136,214,,162,,
167,"Heaney, Andrew",LAA,P,171.1,133,225,,162,,
168,"Nimmo, Brandon",NYM,OF,172,97,224,,162,,
169,"Kikuchi, Yusei",SEA,P,172.42,96,263,,162,,
170,"Hernandez, Cesar",PHI,2B,174.02,116,295,,162,,
171,"Hosmer, Eric",SD,1B,175.43,135,225,,162,,
172,"Robertson, David",PHI,P,177.07,97,363,,162,,
173,"Bader, Harrison",STL,OF,178.46,111,285,,162,,
174,"Escobar, Eduardo",ARZ,"3B, SS",179.33,75,242,,162,,
175,"Andrus, Elvis",TEX,SS,182.2,111,274,,162,,
176,"Keuchel, Dallas",HOU,P,182.4,102,237,,162,,
177,"Ryu, Hyun-Jin",LAD,P,182.43,144,236,,162,,
178,"Vizcaino, Arodys",ATL,P,183.66,117,254,,162,,
179,"Schoop, Jonathan",MIN,2B,184.23,139,255,,162,,
180,"Perez, Salvador",KC,C,184.53,51,334,,144,,
181,"Meadows, Austin",TB,OF,187.13,139,264,,162,,
182,"Laureano, Ramon",OAK,OF,187.23,126,288,,162,,
183,"Smith, Will",SF,P,187.83,146,249,,162,,
184,"DeJong, Paul",STL,SS,188,148,263,,162,,
185,"Bradley, Archie",ARZ,P,190.76,136,283,,162,,
186,"Lester, Jon",CHC,P,191.73,147,292,,162,,
187,"Gurriel, Yuli",HOU,"1B, 3B",192.51,144,322,,162,,
188,"Voit, Luke",NYY,1B,192.91,107,294,,162,,
189,"Hampson, Garrett",COL,SS,193.79,125,285,,162,,
190,"Jansen, Danny",TOR,C,193.79,137,265,,162,,
191,"Winker, Jesse",CIN,OF,194.41,147,262,,162,,
192,"Quintana, Jose",CHC,P,195.94,140,246,,162,,
193,"Renfroe, Hunter",SD,OF,196.73,149,291,,162,,
194,"James, Josh",HOU,P,198.66,147,291,,162,,
195,"Eaton, Adam",WAS,OF,202.73,147,261,,162,,
196,"Dominguez, Seranthony",PHI,P,203.46,120,296,,162,,
197,"Hicks, Jordan",STL,P,203.55,137,296,,162,,
198,"Braun, Ryan",MLW,OF,203.65,137,273,,162,,
199,"Reyes, Alex",STL,P,204.44,141,286,,162,,
200,"Gausman, Kevin",ATL,P,204.51,145,281,,162,,
201,"Santana, Carlos",CLE,1B,205.29,129,283,,162,,
202,"Dickerson, Corey",PIT,OF,205.51,125,277,,162,,
203,"Gray, Jon",COL,P,206.78,150,284,,162,,
204,"Lucchesi, Joey",SD,P,209.86,159,302,,162,,
205,"Schwarber, Kyle",CHC,OF,210.95,159,330,,162,,
206,"Wendle, Joey",TB,"2B, 3B",211.57,160,294,,162,,
207,"Maeda, Kenta",LAD,P,215.76,162,288,,162,,
208,"Gomes, Yan",WAS,C,216.16,145,320,,162,,
209,"Arrieta, Jake",PHI,P,216.52,161,285,,162,,
210,"Martinez, Jose",STL,"1B, OF",218.03,150,342,,162,,
211,"Senzel, Nick",CIN,2B,220.34,148,312,,162,,
212,"Miller, Andrew",STL,P,221.51,121,423,,162,,
213,"Colome, Alex",CWS,P,222.73,160,420,,162,,
214,"Givens, Mychal",BAL,P,223.17,160,342,,162,,
215,"Newcomb, Sean",ATL,P,224.19,164,309,,162,,
216,"Marte, Ketel",ARZ,"2B, SS",225.02,166,298,,162,,
217,"Reyes, Franmil",SD,OF,225.35,126,362,,162,,
218,"Musgrove, Joe",PIT,P,225.48,164,358,,162,,
219,"Semien, Marcus",OAK,SS,226.54,164,296,,162,,
220,"Sano, Miguel",MIN,3B,226.6,74,340,,161,,
221,"Bradley Jr., Jackie",BOS,OF,227.19,158,325,,162,,
222,"Stripling, Ross",LAD,P,227.65,164,297,,162,,
223,"Strop, Pedro",CHC,P,228.04,135,512,,162,,
224,"Polanco, Jorge",MIN,SS,228.16,161,322,,162,,
225,"Skaggs, Tyler",LAA,P,230.36,129,313,,162,,
226,"Castillo, Welington",CWS,C,230.78,151,301,,162,,
227,"Adames, Willy",TB,SS,231.17,169,344,,162,,
228,"McHugh, Collin",HOU,P,232.04,145,456,,162,,
229,"Taylor, Chris",LAD,"SS, OF",232.77,184,327,,162,,
230,"Luzardo, Jesus",OAK,P,234.55,159,371,,162,,
231,"Smoak, Justin",TOR,1B,234.68,172,297,,162,,
232,"Gonzalez, Marwin",MIN,"1B, 2B, SS, OF",237.41,139,327,,162,,
233,"Whitley, Forrest",HOU,P,238.98,175,316,,162,,
234,"Minter, A.J.",ATL,P,239.36,157,332,,162,,
235,"Simmons, Andrelton",LAA,SS,239.98,159,330,,162,,
236,"Polanco, Gregory",PIT,OF,240.96,124,353,,160,,
237,"Bauers, Jake",CLE,"1B, OF",241.86,190,309,,162,,
238,"Wood, Alex",CIN,P,243,171,302,,162,,
239,"Zunino, Mike",TB,C,243.02,156,328,,162,,
240,"Alfaro, Jorge",MIA,C,243.06,159,327,,162,,
241,"May, Trevor",MIN,P,243.1,159,351,,162,,
242,"Herrera, Odubel",PHI,OF,243.69,136,356,,162,,
243,"Mancini, Trey",BAL,"OF, 1B",243.78,184,317,,162,,
244,"Astudillo, Willians",MIN,C,244.64,115,383,,161,,
245,"Chirinos, Robinson",HOU,C,245.12,175,325,,162,,
246,"Greene, Shane",DET,P,245.83,133,414,,162,,
247,"Godley, Zack",ARZ,P,246.8,181,317,,162,,
248,"Nelson, Jimmy",MLW,P,247.55,187,333,,162,,
249,"Cabrera, Asdrubal",TEX,"2B, SS, 3B",248.82,160,413,,161,,
250,"Kepler, Max",MIN,OF,249.03,176,331,,162,,
251,"Alonso, Peter",NYM,1B,251.38,130,334,,162,,
252,"LeMahieu, DJ",NYY,2B,251.74,108,356,,160,,
253,"White, Tyler",HOU,1B,252.85,182,384,,162,,
254,"Morrow, Brandon",CHC,P,252.93,107,354,,162,,
255,"Grichuk, Randal",TOR,OF,253.8,194,356,,162,,
256,"Matz, Steven",NYM,P,255.32,191,317,,162,,
257,"Santana, Domingo",SEA,OF,256.67,129,519,,162,,
258,"Steckenrider, Drew",MIA,P,257.81,179,515,,161,,
259,"Mejia, Francisco",SD,C,258.01,180,357,,162,,
260,"Cron, C.J.",MIN,1B,261.39,172,408,,162,,
261,"Seager, Kyle",SEA,3B,263.98,157,353,,161,,
262,"Bell, Josh",PIT,1B,266.72,194,335,,162,,
263,"Gurriel Jr., Lourdes",TOR,"SS, 2B",266.91,176,347,,159,,
264,"Betances, Dellin",NYY,P,270.6,164,355,,160,,
265,"Happ, Ian",CHC,"OF, 3B",272.02,173,335,,160,,
266,"Barnhart, Tucker",CIN,C,272.48,190,351,,162,,
267,"Cervelli, Francisco",PIT,C,274.15,132,388,,162,,
268,"Tucker, Kyle",HOU,OF,277.64,185,359,,160,,
269,"Lopez, Reynaldo",CWS,P,277.93,157,358,,159,,
270,"Margot, Manuel",SD,OF,277.96,168,344,,161,,
271,"Chacin, Jhoulys",MLW,P,278.32,211,360,,160,,
272,"Lamb, Jake",ARZ,3B,278.96,176,359,,161,,
273,"Barnes, Matt",BOS,P,280.61,176,485,,162,,
274,"Gray, Sonny",CIN,P,280.81,219,358,,162,,
275,"Wacha, Michael",STL,P,281.6,150,345,,161,,
276,"Choo, Shin-Soo",TEX,OF,282.44,198,356,,159,,
277,"Gibson, Kyle",MIN,P,283.88,156,360,,162,,
278,"Kiner-Falefa, Isiah",TEX,"3B, C, 2B",284.1,223,353,,160,,
279,"Urias, Julio",LAD,P,286.4,183,366,,160,,
280,"Sanchez, Anibal",WAS,P,286.96,174,486,,162,,
281,"Gonzales, Marco",SEA,P,292.41,228,374,,161,,
282,"Allen, Greg",CLE,OF,293.81,199,406,,161,,
283,"Bruce, Jay",SEA,"OF, 1B",295.2,197,373,,160,,
284,"Williams, Trevor",PIT,P,295.86,181,357,,152,,
285,"Mullins, Cedric",BAL,OF,296.5,184,514,,161,,
286,"Narvaez, Omar",SEA,C,297.52,227,425,,162,,
287,"Lowrie, Jed",NYM,2B,297.86,163,377,,152,,
288,"Tatis, Jr., Fernando",SD,SS,298.62,184,362,,153,,
289,"Jeffress, Jeremy",MLW,P,300.67,182,356,,154,,
290,"Anderson, Brian",MIA,"OF, 3B",300.75,172,430,,158,,
291,"Rodon, Carlos",CWS,P,301,199,363,,161,,
292,"Kemp, Matt",CIN,OF,304.92,157,395,,153,,
293,"Teheran, Julio",ATL,P,305.14,163,368,,158,,
294,"Weaver, Luke",ARZ,P,306.85,217,379,,159,,
295,"Franco, Maikel",PHI,3B,306.88,177,366,,155,,
296,"Lucroy, Jonathan",LAA,C,312.53,214,367,,156,,
297,"Bundy, Dylan",BAL,P,312.82,205,395,,157,,
298,"Burnes, Corbin",MLW,P,315.39,206,491,,159,,
299,"Hernandez, Kike",LAD,"OF, 2B, SS",316.83,237,370,,157,,
300,"Strickland, Hunter",SEA,P,317.04,179,594,,157,,
301,"Souza Jr., Steven",ARZ,OF,317.15,161,431,,158,,
302,"Alonso, Yonder",CWS,1B,319.69,222,390,,152,,
303,"Hedges, Austin",SD,C,322.28,190,388,,155,,
304,"Goodrum, Niko",DET,"2B, 1B",322.51,232,371,,156,,
305,"Suzuki, Kurt",WAS,C,326.67,193,381,,151,,
306,"Fulmer, Michael",DET,P,327.99,227,404,,152,,
