Rank,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
307,"Peacock, Brad",HOU,P,329.54,214,493,,156,,
308,"Ottavino, Adam",NYY,P,329.62,187,451,,142,,
309,"Herrera, Kelvin",CWS,P,332.21,169,448,,151,,
310,"McNeil, Jeff",NYM,2B,332.67,143,437,,148,,
311,"Boyd, Matthew",DET,P,333.12,237,431,,152,,
312,"Soroka, Mike",ATL,P,334.05,213,468,,145,,
313,"Rodriguez, Dereck",SF,P,336.04,217,409,,151,,
314,"Toussaint, Touki",ATL,P,336.78,198,441,,148,,
315,"Markakis, Nick",ATL,OF,339.15,164,413,,145,,
316,"Kiermaier, Kevin",TB,OF,339.2,217,446,,152,,
317,"Palka, Daniel",CWS,OF,342.82,199,424,,144,,
318,"Eflin, Zach",PHI,P,343.81,243,408,,149,,
319,"Woodruff, Brandon",MLW,P,343.93,253,414,,149,,
320,"Pillar, Kevin",TOR,OF,345.3,245,408,,151,,
321,"Fiers, Mike",OAK,P,345.35,207,393,,144,,
322,"Pederson, Joc",LAD,OF,350.14,191,427,,142,,
323,"Hernandez, Teoscar",TOR,OF,353.4,171,404,,140,,
324,"Boxberger, Brad",KC,P,353.61,157,590,,149,,
325,"Castro, Starlin",MIA,2B,355.94,253,414,,147,,
326,"Zimmerman, Ryan",WAS,1B,356.98,223,438,,143,,
327,"Diaz, Elias",PIT,C,358.7,232,434,,143,,
328,"Minor, Mike",TEX,P,359.18,174,414,,138,,
329,"Stroman, Marcus",TOR,P,360.06,233,412,,144,,
330,"Barnes, Austin",LAD,C,365.12,228,484,,143,,
331,"Jones, Adam",BAL,OF,365.15,218,440,,138,,
332,"Junis, Jake",KC,P,366.18,249,432,,144,,
333,"Holland, Derek",SF,P,367.41,187,520,,153,,
334,"Pineda, Michael",MIN,P,370.51,258,560,,154,,
335,"Peralta, Freddy",MLW,P,372.46,222,480,,138,,
336,"Parker, Blake",MIN,P,373.45,196,536,,141,,
337,"Peralta, Wily",KC,P,373.52,242,459,,136,,
338,"Gregorius, Didi",NYY,SS,373.52,168,425,,126,,
339,"Stewart, Christin",DET,OF,374.36,139,461,,138,,
340,"Garcia, Avisail",TB,OF,378.36,229,488,,136,,
341,"DeShields, Delino",TEX,OF,378.95,243,480,,147,,
342,"Soler, Jorge",KC,OF,379.96,254,455,,141,,
343,"O'Neill, Tyler",STL,OF,380.3,193,428,,134,,
344,"Schebler, Scott",CIN,OF,381.51,200,453,,125,,
345,"Pressly, Ryan",HOU,P,383.24,250,547,,147,,
346,"Camargo, Johan",ATL,3B,384.03,157,443,,126,,
347,"Frazier, Adam",PIT,"2B, OF",384.69,259,446,,136,,
348,"Hicks, John",DET,"1B, C",386.27,218,500,,132,,
349,"Brasier, Ryan",BOS,P,392,230,591,,146,,
350,"Sanchez, Aaron",TOR,P,395.54,241,482,,140,,
351,"Melancon, Mark",SF,P,395.64,206,557,,143,,
352,"Belt, Brandon",SF,1B,395.75,225,429,,127,,
353,"O'Hearn, Ryan",KC,1B,396.65,244,446,,129,,
354,"Urias, Luis",SD,2B,397.91,215,408,,126,,
355,"Martin, Leonys",CLE,OF,398.22,257,551,,137,,
356,"Gardner, Brett",NYY,OF,403.83,228,431,,124,,
357,"Velasquez, Vince",PHI,P,405.04,273,477,,130,,
358,"Harvey, Matt",LAA,P,405.47,265,474,,132,,
359,"Holland, Greg",ARZ,P,409.35,178,593,,127,,
360,"Kingery, Scott",PHI,SS,410.29,256,429,,124,,
361,"Britton, Zack",NYY,P,412.49,170,469,,114,,
362,"Garver, Mitch",MIN,C,413.22,181,424,,118,,
363,"Cordero, Franchy",SD,OF,414.88,235,441,,122,,
364,"Jimenez, Joe",DET,P,414.96,236,477,,122,,
365,"Iannetta, Chris",COL,C,416.33,259,506,,123,,
366,"Perez, Hernan",MLW,"2B, 3B, SS, OF",416.61,271,470,,127,,
367,"Strahm, Matt",SD,P,416.94,229,584,,140,,
368,"Cahill, Trevor",LAA,P,417.82,288,510,,130,,
369,"Longoria, Evan",SF,3B,419.75,269,433,,114,,
370,"Paddack, Chris",SD,P,427.97,197,587,,134,,
371,"Sheffield, Justus",SEA,P,428.86,78,478,,124,,
372,"Candelario, Jeimer",DET,3B,429.01,228,426,,112,,
373,"Bour, Justin",LAA,1B,430.56,130,583,,126,,
374,"Kipnis, Jason",CLE,2B,431.3,208,474,,114,,
375,"Flores, Wilmer",ARZ,1B,431.33,265,598,,119,,
376,"Familia, Jeurys",NYM,P,432.59,209,460,,112,,
377,"Verdugo, Alex",LAD,OF,433.33,239,523,,112,,
378,"Odorizzi, Jake",MIN,P,434.34,278,486,,126,,
379,"Nunez, Eduardo",BOS,"2B, 3B",435.48,276,455,,117,,
380,"Kinsler, Ian",SD,2B,437.09,249,479,,117,,
381,"Urena, Jose",MIA,P,437.2,282,470,,115,,
382,"DeSclafani, Anthony",CIN,P,437.35,264,482,,118,,
383,"Calhoun, Willie",TEX,OF,438.98,230,449,,108,,
384,"Swanson, Dansby",ATL,SS,441.49,244,459,,108,,
385,"Buttrey, Ty",LAA,P,444.79,198,550,,106,,
386,"Hiura, Keston",MLW,2B,445.03,185,539,,105,,
387,"Anderson, Chase",MLW,P,445.44,265,479,,111,,
388,"Calhoun, Kole",LAA,OF,445.8,287,503,,114,,
389,"Flowers, Tyler",ATL,C,446.04,279,459,,111,,
390,"Arcia, Orlando",MLW,SS,447.25,211,437,,106,,
391,"McMahon, Ryan",COL,1B,448.96,271,550,,112,,
392,"Brinson, Lewis",MIA,OF,453.86,182,519,,115,,
393,"Healy, Ryon",SEA,1B,454.25,271,512,,107,,
394,"Thames, Eric",MLW,"OF, 1B",455.73,289,509,,115,,
395,"Samardzija, Jeff",SF,P,456.14,256,575,,117,,
396,"Kela, Keone",PIT,P,457.35,280,462,,105,,
397,"Zobrist, Ben",CHC,"OF, 2B",458.9,270,488,,103,,
398,"Yarbrough, Ryan",TB,P,460.34,303,520,,104,,
399,"Kelly, Merrill",ARZ,P,461.65,257,581,,116,,
400,"Sabathia, CC",NYY,P,464.29,225,480,,111,,
401,"Miley, Wade",HOU,P,464.91,282,593,,119,,
402,"Diaz, Yandy",TB,3B,467.83,294,490,,104,,
403,"Kelly, Carson",ARZ,C,468.04,265,595,,101,,
404,"Alcantara, Sandy",MIA,P,468.14,288,547,,110,,
405,"Guzman, Ronald",TEX,1B,468.41,292,528,,106,,
406,"Romo, Sergio",MIA,P,470.81,243,593,,119,,
407,"Rosenthal, Trevor",WAS,P,475.57,305,554,,110,,
408,"Barria, Jaime",LAA,P,476.62,269,518,,101,,
409,"Keller, Brad",KC,P,476.8,239,558,,107,,
410,"Crawford, Brandon",SF,SS,478.31,297,480,,98,,
411,"Honeywell, Brent",TB,P,479.3,307,589,,103,,
412,"Roark, Tanner",CIN,P,479.47,302,482,,104,,
413,"Munoz, Yairo",STL,"2B, 3B, SS, OF",479.57,306,557,,101,,
414,"Lugo, Seth",NYM,P,480.5,314,599,,114,,
415,"Gonzalez, Gio",MLW,P,481.4,264,545,,106,,
416,"Anderson, Tyler",COL,P,481.47,205,535,,101,,
417,"Swarzak, Anthony",SEA,P,482.77,203,573,,100,,
418,"Tulowitzki, Troy",NYY,SS,483.79,234,570,,106,,
419,"Hirano, Yoshihisa",ARZ,P,484.52,279,574,,103,,
420,"Quinn, Roman",PHI,OF,485.43,258,587,,109,,
421,"Duffy, Danny",KC,P,485.73,300,533,,99,,
422,"Diaz, Aledmys",HOU,"SS, 3B",486.69,329,567,,97,,
423,"Smith, Caleb",MIA,P,487.01,315,554,,104,,
424,"McCann, Brian",ATL,C,487.6,313,521,,98,,
425,"Rodgers, Brendan",COL,SS,487.7,173,551,,101,,
426,"Moran, Colin",PIT,3B,488.1,325,526,,99,,
427,"Reddick, Josh",HOU,OF,488.78,264,535,,100,,
428,"Taylor, Michael",WAS,OF,489.4,283,584,,108,,
429,"Castillo, Diego",TB,P,490.5,268,588,,107,,
430,"Richards, Trevor",MIA,P,491.43,225,560,,105,,
431,"Rogers, Taylor",MIN,P,492.04,269,585,,107,,
432,"Ahmed, Nick",ARZ,SS,493.64,301,534,,97,,
433,"Cespedes, Yoenis",NYM,OF,494.2,256,589,,99,,
434,"Duggar, Steven",SF,OF,494.36,317,510,,97,,
435,"Green, Chad",NYY,P,494.59,253,537,,99,,
436,"Cozart, Zack",LAA,3B,495.18,336,595,,103,,
437,"Lynn, Lance",TEX,P,495.77,285,551,,100,,
438,"Trumbo, Mark",BAL,UT,496.53,277,597,,102,,
439,"Kang, Jung Ho",PIT,3B,497.23,267,564,,104,,
440,"Salazar, Danny",CLE,P,498.72,261,564,,98,,
441,"Pina, Manny",MLW,C,503.36,314,547,,95,,
442,"Tapia, Raimel",COL,OF,503.49,270,599,,108,,
443,"Pujols, Albert",LAA,1B,504.91,282,548,,99,,
444,"Williams, Nick",PHI,OF,504.94,321,572,,98,,
445,"Gonzalez, Carlos",COL,OF,505.9,232,573,,98,,
446,"Moreland, Mitch",BOS,1B,506.02,258,561,,98,,
447,"Pinder, Chad",OAK,"OF, 2B",506.44,286,592,,100,,
448,"Harrison, Josh",DET,2B,506.7,285,592,,97,,
449,"Duffy, Matt",TB,3B,506.88,332,583,,98,,
450,"Smyly, Drew",TEX,P,507.43,291,577,,101,,
451,"Vazquez, Christian",BOS,C,508.27,298,592,,98,,
452,"Bichette, Bo",TOR,SS,508.55,265,555,,100,,
453,"Ross, Joe",WAS,P,509.35,293,595,,103,,
454,"German, Domingo",NYY,P,509.79,242,590,,104,,
455,"Morales, Kendrys",TOR,UT,511.45,267,563,,98,,
456,"Chirinos, Yonny",TB,P,512.17,329,562,,101,,
457,"Broxton, Keon",NYM,OF,512.33,263,585,,94,,
458,"Bird, Greg",NYY,1B,514.51,343,571,,103,,
459,"Nunez, Renato",BAL,3B,514.68,308,595,,100,,
460,"Jones, Nate",CWS,P,515.2,220,591,,96,,
461,"Barreto, Franklin",OAK,2B,517.36,354,585,,98,,
462,"Beckham, Tim",SEA,"SS, 3B",517.55,347,581,,95,,
463,"Giolito, Lucas",CWS,P,517.92,334,582,,99,,
464,"Buchholz, Clay",TOR,P,519.8,316,585,,98,,
465,"Martin, Russell",LAD,"C, 3B",524.15,280,599,,95,,
466,"Keller, Mitch",PIT,P,524.9,391,593,,97,,
467,"Pearce, Steve",BOS,1B,524.93,321,595,,99,,
468,"Fowler, Dexter",STL,OF,526.17,340,583,,97,,
469,"Solarte, Yangervis",TOR,"3B, 2B",526.41,345,593,,96,,
470,"Cave, Jake",MIN,OF,526.72,347,589,,93,,
471,"Sisco, Chance",BAL,C,527.92,249,588,,90,,
472,"Shoemaker, Matt",TOR,P,528.15,304,599,,96,,
473,"Wong, Kolten",STL,2B,530.01,317,591,,97,,
474,"Pomeranz, Drew",SF,P,530.35,334,584,,99,,
475,"Romine, Austin",NYY,C,530.51,362,592,,92,,
476,"Frazier, Todd",NYM,3B,530.63,341,581,,97,,
477,"Kingham, Nick",PIT,P,530.94,353,598,,95,,
478,"Heyward, Jason",CHC,OF,531.17,366,583,,97,,
479,"Edwards Jr., Carl",CHC,P,531.57,337,596,,96,,
480,"Lowe, Brandon",TB,2B,531.81,291,597,,99,,
481,"Norris, Bud",TOR,P,533.17,191,597,,90,,
482,"Jankowski, Travis",SD,OF,533.48,364,595,,97,,
483,"Dozier, Hunter",KC,"1B, 3B",534.22,326,597,,98,,
484,"Erlin, Robbie",SD,P,534.83,298,594,,94,,
485,"Gordon, Alex",KC,OF,534.84,401,600,,95,,
486,"Sanchez, Yolmer",CWS,3B,535.11,331,598,,96,,
487,"Kelly, Joe",LAD,P,535.26,324,599,,96,,
488,"Frazier, Clint",NYY,OF,535.33,329,600,,94,,
489,"Robertson, Daniel",TB,"2B, SS",536.98,331,598,,97,,
490,"Swihart, Blake",BOS,"C, OF",537.5,350,593,,92,,
491,"Greiner, Grayson",DET,C,537.71,345,583,,85,,
492,"LeBlanc, Wade",SEA,P,538.01,359,593,,93,,
493,"Soria, Joakim",OAK,P,538.35,330,600,,103,,
494,"Loaisiga, Jonathan",NYY,P,538.4,270,597,,95,,
495,"Galvis, Freddy",TOR,SS,539.79,312,586,,92,,
496,"Crawford, J.P.",SEA,SS,540.89,373,600,,93,,
497,"Cease, Dylan",CWS,P,541.2,295,588,,98,,
498,"Dietrich, Derek",MIA,"OF, 1B",541.78,389,599,,92,,
499,"Zimmer, Bradley",CLE,OF,541.9,356,599,,92,,
500,"Trivino, Lou",OAK,P,542.23,307,588,,97,,
501,"Adams, Matt",WAS,1B,542.43,334,600,,96,,
502,"Hays, Austin",BAL,OF,543.46,346,599,,96,,
503,"Castillo, Jose",SD,P,543.93,314,597,,91,,
504,"Lowe, Nathaniel",TB,1B,544.06,337,598,,88,,
505,"Tellez, Rowdy",TOR,1B,544.09,353,587,,90,,
506,"Leake, Mike",SEA,P,544.35,387,596,,93,,
507,"Choi, Ji-Man",TB,UT,544.51,332,596,,79,,
508,"Fried, Max",ATL,P,545.4,316,591,,91,,
509,"Fry, Jace",CWS,P,545.73,278,600,,87,,
510,"Walker, Neil",MIA,"1B, 2B, 3B",545.98,319,600,,83,,
511,"Pedroia, Dustin",BOS,2B,546.46,312,598,,91,,
512,"Mengden, Daniel",OAK,P,547.98,383,598,,92,,
513,"Valdez, Framber",HOU,P,548.82,289,595,,87,,
514,"Puk, AJ",OAK,P,549.45,315,600,,91,,
515,"Ross, Tyson",DET,P,549.56,305,600,,90,,
516,"Davis, Chris",BAL,1B,549.87,336,598,,95,,
517,"Fowler, Dustin",OAK,OF,550.4,386,598,,92,,
518,"Russell, Addison",CHC,SS,551.49,365,599,,91,,
519,"Austin, Tyler",MIN,1B,551.69,316,598,,85,,
520,"McCann, James",CWS,C,552.14,297,596,,88,,
521,"Stammen, Craig",SD,P,552.68,351,594,,89,,
522,"Hanson, Alen",SF,"2B, OF",552.78,376,597,,92,,
523,"Conley, Adam",MIA,P,552.98,383,597,,92,,
524,"Stassi, Max",HOU,C,553.18,282,599,,91,,
525,"Chisenhall, Lonnie",PIT,OF,555.71,345,598,,87,,
526,"Allen, Logan",SD,P,556.2,314,600,,85,,
527,"Almora Jr., Albert",CHC,OF,557.64,377,600,,86,,
528,"Fletcher, David",LAA,"2B, 3B",557.92,390,598,,82,,
529,"Plawecki, Kevin",CLE,C,559.08,341,600,,82,,
530,"Nova, Ivan",CWS,P,559.19,364,600,,93,,
531,"Gohara, Luiz",ATL,P,559.28,320,599,,87,,
532,"Cishek, Steve",CHC,P,559.41,312,599,,86,,
533,"Neris, Hector",PHI,P,560.13,311,599,,74,,
534,"O'Brien, Peter",MIA,1B,561.09,307,598,,76,,
535,"Williamson, Mac",SF,OF,561.98,344,600,,71,,
536,"Hildenberger, Trevor",MIN,P,562.17,357,599,,67,,
537,"McKinney, Billy",TOR,OF,562.24,380,598,,79,,
538,"Gattis, Evan",HOU,UT,562.28,343,600,,78,,
539,"Ponce de Leon, Daniel",STL,P,562.4,333,600,,70,,
540,"Riley, Austin",ATL,3B,562.54,349,599,,80,,
541,"Eickhoff, Jerad",PHI,P,564.54,340,599,,76,,
542,"Hudson, Dakota",STL,P,564.66,325,599,,72,,
543,"Owings, Chris",KC,OF,564.73,334,599,,77,,
544,"Hughes, Jared",CIN,P,564.75,341,597,,78,,
545,"Wieters, Matt",WAS,C,564.77,325,600,,68,,
546,"Duvall, Adam",ATL,OF,565.73,366,598,,78,,
547,"Gant, John",STL,P,566.29,362,599,,71,,
548,"Maldonado, Martin",HOU,C,567.16,360,600,,69,,
549,"Dyson, Jarrod",ARZ,OF,567.27,343,596,,67,,
550,"Panik, Joe",SF,2B,567.8,420,596,,74,,
551,"Manaea, Sean",OAK,P,567.92,390,600,,71,,
552,"Cobb, Alex",BAL,P,569.35,297,598,,77,,
553,"Armstrong, Shawn",SEA,P,569.84,309,597,,62,,
554,"Oh, Seunghwan",COL,P,569.97,407,599,,82,,
555,"Estrada, Marco",OAK,P,570.01,376,592,,57,,
556,"Borucki, Ryan",TOR,P,570.52,350,599,,68,,
557,"Lauer, Eric",SD,P,570.99,315,600,,61,,
558,"Duplantier, Jon",ARZ,P,571.44,349,600,,63,,
559,"d'Arnaud, Travis",NYM,C,571.54,366,598,,65,,
560,"Adell, Jo",LAA,OF,571.91,343,600,,60,,
561,"Suarez, Andrew",SF,P,572.35,345,600,,73,,
562,"Santana, Ervin",MIN,P,573.66,345,598,,67,,
563,"Rojas, Miguel",MIA,"SS, 3B, 1B",573.77,412,599,,64,,
564,"Murphy, Tom",COL,C,574.62,388,600,,60,,
565,"Tepera, Ryan",TOR,P,574.62,369,600,,67,,
566,"Brach, Brad",CHC,P,574.73,284,596,,50,,
567,"Gyorko, Jedd",STL,3B,575.43,392,599,,65,,
568,"Culberson, Charlie",ATL,"OF, SS, 3B",575.7,349,599,,62,,
569,"Holt, Brock",BOS,"2B, SS",575.99,373,599,,62,,
570,"Wright, Kyle",ATL,P,576.15,354,600,,60,,
571,"Mahle, Tyler",CIN,P,576.26,429,595,,52,,
572,"Walker, Taijuan",ARZ,P,576.67,307,599,,64,,
573,"Montgomery, Mike",CHC,P,577.15,341,597,,57,,
574,"Caratini, Victor",CHC,"C, 1B",577.49,409,597,,64,,
575,"Davies, Zach",MLW,P,578.78,311,598,,53,,
576,"Devenski, Chris",HOU,P,579.01,362,600,,60,,
577,"Barraclough, Kyle",WAS,P,579.1,383,599,,61,,
578,"Roe, Chaz",TB,P,579.71,268,600,,44,,
579,"Parra, Gerardo",COL,OF,579.99,365,599,,44,,
580,"Wainwright, Adam",STL,P,580.12,267,600,,48,,
581,"Drury, Brandon",TOR,3B,580.31,422,598,,49,,
582,"Ferguson, Caleb",LAD,P,580.43,360,598,,54,,
583,"Rondon, Hector",HOU,P,580.5,357,600,,68,,
584,"Iglesias, Jose",DET,SS,581.15,334,597,,43,,
585,"Mesa, Victor Victor",FA,OF,581.75,322,596,,39,,
586,"Lopez, Pablo",MIA,P,581.86,301,599,,43,,
587,"Faria, Jacob",TB,P,582.69,349,595,,45,,
588,"Engel, Adam",CWS,OF,582.99,318,600,,40,,
589,"Martini, Nick",OAK,OF,582.99,400,599,,40,,
590,"Castro, Jason",MIN,C,583.06,463,600,,53,,
591,"Davidson, Matt",CWS,1B,583.12,344,600,,48,,
592,"Hellickson, Jeremy",WAS,P,583.31,396,589,,43,,
593,"Stewart, DJ",BAL,OF,583.41,442,600,,49,,
594,"Chavez, Jesse",TEX,P,583.6,425,599,,51,,
595,"Travis, Devon",TOR,2B,583.6,365,599,,53,,
596,"Kirilloff, Alex",MIN,OF,583.72,278,600,,41,,
597,"Naquin, Tyler",CLE,OF,583.74,441,592,,41,,
598,"Martin, Richie",BAL,SS,583.75,353,600,,48,,
599,"Mercer, Jordy",DET,SS,584.03,438,597,,49,,
600,"Wynns, Austin",BAL,C,584.57,412,595,,38,,
601,"Stanek, Ryne",TB,P,584.6,324,598,,36,,
602,"Mize, Casey",DET,P,584.69,276,598,,27,,
603,"Watson, Tony",SF,P,584.9,308,599,,49,,
604,"Granderson, Curtis",MLW,OF,585.33,416,596,,42,,
605,"Smith, Kevan",LAA,C,585.42,398,600,,50,,
606,"Difo, Wilmer",WAS,"2B, 3B",585.8,439,599,,39,,
607,"Straily, Dan",MIA,P,585.97,445,598,,47,,
608,"Phillips, Brett",KC,OF,586.1,351,598,,40,,
609,"Freese, David",LAD,"3B, 1B",586.35,409,599,,40,,
610,"Jones, JaCoby",DET,OF,587.64,429,600,,39,,
611,"Hernandez, Felix",SEA,P,587.69,443,600,,44,,
612,"Miller, Shelby",TEX,P,587.8,374,599,,35,,
