Rank,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
613,"Garcia, Aramis",SF,C,587.88,377,595,,30,,
614,"Dean, Austin",MIA,OF,588.23,413,600,,33,,
615,"Romero, Fernando",MIN,P,588.32,325,591,,26,,
616,"Vargas, Jason",NYM,P,588.94,412,599,,30,,
617,"Hundley, Nick",SF,C,589.04,410,597,,35,,
618,"Kendrick, Howie",WAS,2B,589.06,342,600,,32,,
619,"Lamet, Dinelson",SD,P,589.12,471,600,,41,,
620,"Garcia, Leury",CWS,OF,589.28,351,599,,28,,
621,"Gsellman, Robert",NYM,P,589.29,425,600,,30,,
622,"Thornburg, Tyler",BOS,P,589.83,469,597,,34,,
623,"Diaz, Yusniel",BAL,OF,589.98,443,600,,28,,
624,"Perez, Roberto",CLE,C,590.18,397,595,,29,,
625,"Newman, Kevin",PIT,SS,590.31,432,600,,29,,
626,"Chavis, Michael",BOS,3B,590.32,219,600,,21,,
627,"Gonzalez, Erik",PIT,"2B, 3B",590.57,460,599,,30,,
628,"Reed, Addison",MIN,P,590.99,343,595,,26,,
629,"Chen, Wei-Yin",MIA,P,591.02,439,600,,35,,
630,"Kemp, Tony",HOU,OF,591.13,470,595,,30,,
631,"Kieboom, Carter",WAS,SS,591.14,435,599,,31,,
632,"Black, Ray",SF,P,591.31,440,599,,29,,
633,"Karns, Nate",BAL,P,591.38,395,598,,23,,
634,"Bote, David",CHC,3B,591.59,410,591,,25,,
635,"Ervin, Phillip",CIN,OF,591.62,368,600,,25,,
636,"Reid-Foley, Sean",TOR,P,591.73,462,600,,32,,
637,"Pirela, Jose",SD,"2B, OF",591.88,461,598,,26,,
638,"Vogelbach, Dan",SEA,1B,592.17,331,598,,24,,
639,"Descalso, Daniel",CHC,"2B, 3B",592.29,438,598,,30,,
640,"Jay, Jon",CWS,OF,592.53,443,597,,24,,
641,"Guerra, Junior",MLW,P,592.7,449,593,,25,,
642,"Lyles, Jordan",PIT,P,592.76,466,599,,26,,
643,"Perez, Michael",TB,C,592.78,401,600,,19,,
644,"Moronta, Reyes",SF,P,592.8,489,600,,33,,
645,"Rodney, Fernando",OAK,P,592.91,457,597,,26,,
646,"Phegley, Josh",OAK,C,593.02,466,595,,23,,
647,"Oberg, Scott",COL,P,593.14,428,593,,21,,
648,"Ramirez, Hanley",BOS,1B,593.14,341,598,,21,,
649,"Murphy, Sean",OAK,C,593.15,416,600,,31,,
650,"Herrmann, Chris",OAK,C,593.26,457,596,,19,,
651,"Wisdom, Patrick",TEX,3B,593.27,450,593,,19,,
652,"Canha, Mark",OAK,OF,593.5,441,600,,31,,
653,"Guerrero, Tayron",MIA,P,593.58,467,592,,17,,
654,"Rodriguez, Richard",PIT,P,593.73,416,575,,16,,
655,"Casali, Curt",CIN,C,593.87,448,594,,17,,
656,"Ward, Taylor",LAA,3B,593.89,459,596,,18,,
657,"Davis, J.D.",NYM,3B,593.94,405,599,,23,,
658,"McCullers, Lance",HOU,P,594.02,399,593,,10,,
659,"Pena, Felix",LAA,P,594.06,485,594,,25,,
660,"Knizner, Andrew",STL,C,594.23,483,599,,23,,
661,"Riddle, J.T.",MIA,SS,594.33,442,599,,21,,
662,"Walker, Christian",ARZ,1B,594.48,484,599,,20,,
663,"Luplow, Jordan",CLE,OF,594.8,459,597,,18,,
664,"Goodwin, Brian",KC,OF,594.91,449,594,,17,,
665,"McKenzie, Triston",CLE,P,595.27,378,600,,20,,
666,"Mesoraco, Devin",NYM,C,595.27,442,598,,18,,
667,"Cimber, Adam",CLE,P,595.39,491,599,,21,,
668,"Chatwood, Tyler",CHC,P,595.4,469,600,,19,,
669,"Garrett, Amir",CIN,P,595.43,458,598,,17,,
670,"Crick, Kyle",PIT,P,595.46,410,600,,20,,
671,"Hayes, Ke'Bryan",PIT,3B,595.52,390,596,,10,,
672,"Gomber, Austin",STL,P,595.58,360,595,,17,,
673,"Mountcastle, Ryan",BAL,3B,595.65,385,600,,19,,
674,"Zimmermann, Jordan",DET,P,595.66,484,600,,21,,
675,"Fry, Paul",BAL,P,595.8,423,574,,11,,
676,"Singer, Brady",KC,P,595.8,324,580,,8,,
677,"Richards, Garrett",SD,P,595.99,144,574,,7,,
678,"Wilson, Bryse",ATL,P,596.23,355,595,,11,,
679,"Hernandez, David",CIN,P,596.26,488,600,,14,,
680,"Scott, Tanner",BAL,P,596.4,423,596,,15,,
681,"Bedrosian, Cam",LAA,P,596.43,398,593,,10,,
682,"Cameron, Daz",DET,OF,596.46,431,600,,14,,
683,"Davis, Rajai",CLE,OF,596.55,385,600,,13,,
684,"Sanchez, Sixto",PHI,P,596.62,427,599,,12,,
685,"Cabrera, Melky",CLE,OF,596.63,494,600,,18,,
686,"Spangenberg, Cory",MLW,"2B, 3B",596.65,510,594,,18,,
687,"Mercado, Oscar",CLE,OF,596.7,465,597,,20,,
688,"Senzatela, Antonio",COL,P,596.7,511,587,,13,,
689,"Ruiz, Keibert",LAD,C,596.71,461,593,,13,,
690,"Gamel, Ben",MLW,OF,596.9,326,597,,11,,
691,"Span, Denard",SEA,OF,596.9,432,596,,13,,
692,"Petit, Yusmeiro",OAK,P,597.06,495,596,,12,,
693,"Montas, Frankie",OAK,P,597.09,504,594,,11,,
694,"Reed, A.J.",HOU,1B,597.11,509,589,,12,,
695,"Grossman, Robbie",OAK,OF,597.11,355,594,,9,,
696,"Kopech, Michael",CWS,P,597.12,384,566,,5,,
697,"Reynolds, Mark",COL,1B,597.14,448,598,,13,,
698,"Biggio, Cavan",TOR,2B,597.17,500,597,,15,,
699,"Gallagher, Cam",KC,C,597.36,408,598,,12,,
700,"Alvarez, Yordan",HOU,OF,597.37,469,598,,11,,
701,"Baez, Pedro",LAD,P,597.59,474,600,,10,,
702,"Prado, Martin",MIA,3B,597.6,490,587,,8,,
703,"Anderson, Justin",LAA,P,597.62,467,599,,10,,
704,"Stratton, Chris",SF,P,597.69,491,598,,14,,
705,"Leon, Sandy",BOS,C,597.75,486,591,,10,,
706,"Bleier, Richard",BAL,P,597.83,428,598,,7,,
707,"Villanueva, Christian",SD,3B,597.83,450,596,,9,,
708,"Mitchell, Bryan",SD,P,597.84,321,369,,2,,
709,"Straw, Myles",HOU,OF,597.85,506,599,,14,,
710,"Maybin, Cameron",SEA,OF,597.86,464,600,,10,,
711,"Lorenzen, Michael",CIN,P,597.89,481,596,,10,,
712,"Adrianza, Ehire",MIN,"SS, 3B",597.95,463,599,,9,,
713,"Morrison, Logan",MIN,1B,597.95,400,555,,4,,
714,"Kennedy, Ian",KC,P,598.04,445,585,,9,,
715,"Escobar, Alcides",KC,"SS, 3B",598.12,447,600,,8,,
716,"Thaiss, Matt",LAA,1B,598.2,351,556,,4,,
717,"Jackson, Edwin",OAK,P,598.22,485,596,,11,,
718,"Norris, Daniel",DET,P,598.31,508,599,,15,,
719,"Beeks, Jalen",TB,P,598.38,500,598,,11,,
720,"Kelley, Shawn",TEX,P,598.4,332,600,,8,,
721,"Maile, Luke",TOR,C,598.4,482,594,,12,,
722,"Volquez, Edinson",TEX,P,598.43,440,600,,9,,
723,"Altavilla, Dan",SEA,P,598.46,478,573,,5,,
724,"Arroyo, Christian",TB,2B,598.52,477,589,,6,,
725,"Poche, Colin",TB,P,598.58,436,575,,6,,
726,"Reyes, Pablo",PIT,OF,598.6,294,588,,3,,
727,"Dubon, Mauricio",MLW,SS,598.61,304,599,,5,,
728,"Collins, Zack",CWS,C,598.61,502,600,,9,,
729,"Shields, James",CWS,P,598.67,498,585,,6,,
730,"Dyson, Sam",SF,P,598.76,443,593,,7,,
731,"Avila, Alex",ARZ,C,598.77,511,598,,8,,
732,"Anderson, Ian",ATL,P,598.79,348,597,,6,,
733,"Robles, Hansel",LAA,P,598.8,371,572,,4,,
734,"Gore, Terrance",KC,OF,598.92,321,574,,3,,
735,"Smith, Dominic",NYM,1B,598.93,492,581,,7,,
736,"Clippard, Tyler",TOR,P,598.96,496,585,,5,,
737,"Kramer, Kevin",PIT,2B,598.99,401,475,,2,,
738,"Widener, Taylor",ARZ,P,599.09,475,597,,9,,
739,"Anderson, Brett",OAK,P,599.12,476,590,,5,,
740,"Alcantara, Victor",DET,P,599.15,464,581,,6,,
741,"Montgomery, Jordan",NYY,P,599.15,488,600,,10,,
742,"Fernandez, Jose",LAA,1B,599.15,465,524,,3,,
743,"Delmonico, Nicky",CWS,OF,599.16,474,598,,6,,
744,"McGuire, Reese",TOR,C,599.17,544,592,,9,,
745,"Reed, Cody",CIN,P,599.2,450,600,,7,,
746,"Nicasio, Juan",PHI,P,599.21,380,588,,3,,
747,"Lewis, Royce",MIN,SS,599.23,504,591,,7,,
748,"Hill, Tim",KC,P,599.25,481,553,,3,,
749,"Allard, Kolby",ATL,P,599.26,529,600,,8,,
750,"Chang, Yu",CLE,SS,599.27,448,583,,4,,
751,"Tauchman, Mike",COL,OF,599.28,504,597,,6,,
752,"Paulino, David",TOR,P,599.33,523,591,,5,,
753,"Lagares, Juan",NYM,OF,599.36,526,584,,6,,
754,"Cron, Kevin",ARZ,3B,599.39,506,598,,7,,
755,"Gonsalves, Stephen",MIN,P,599.42,506,598,,6,,
756,"Santana, Dennis",LAD,P,599.44,482,572,,4,,
757,"Slater, Austin",SF,"OF, 1B",599.52,507,569,,4,,
758,"Kieboom, Spencer",WAS,C,599.52,441,521,,2,,
759,"Vogt, Stephen",MLW,C,599.53,488,594,,5,,
760,"Shaw, Chris",SF,OF,599.53,427,593,,3,,
761,"Bonifacio, Jorge",KC,OF,599.56,504,575,,4,,
762,"Mejia, Adalberto",MIN,P,599.57,518,591,,6,,
763,"Munoz, Andres",SD,P,599.6,403,573,,2,,
764,"Gore, Mackenzie",SD,P,599.62,445,577,,3,,
765,"Fedde, Erick",WAS,P,599.62,502,600,,8,,
766,"May, Dustin",LAD,P,599.65,450,572,,3,,
767,"Bukauskas, J.B.",HOU,P,599.67,385,385,,1,,
768,"Marisnick, Jake",HOU,OF,599.67,446,540,,2,,
769,"Madrigal, Nick",CWS,2B,599.67,481,562,,3,,
770,"Phelps, David",TOR,P,599.7,390,390,,1,,
771,"Lopez, Yoan",ARZ,P,599.7,544,598,,6,,
772,"Knapp, Andrew",PHI,C,599.72,484,597,,5,,
773,"Trammell, Taylor",CIN,OF,599.72,522,593,,6,,
774,"Mahtook, Mikie",DET,OF,599.73,516,587,,5,,
775,"Cueto, Johnny",SF,P,599.73,395,395,,1,,
776,"Holder, Jonathan",NYY,P,599.75,522,593,,5,,
777,"Gordon, Nick",MIN,SS,599.75,499,600,,6,,
778,"Dunning, Dane",CWS,P,599.81,530,549,,3,,
779,"Harris, Will",HOU,P,599.82,539,579,,5,,
780,"Glover, Koda",WAS,P,599.83,464,578,,3,,
781,"Hardy, Blaine",DET,P,599.85,488,582,,3,,
782,"Neshek, Pat",PHI,P,599.86,539,600,,7,,
783,"Canning, Griffin",LAA,P,599.86,557,587,,6,,
784,"Franco, Wander",TB,SS,599.89,519,600,,5,,
785,"Ramirez, Noe",LAA,P,599.92,426,426,,1,,
786,"Mateo, Jorge",OAK,SS,599.94,474,582,,3,,
787,"Banuelos, Manny",CWS,P,599.98,475,600,,5,,
788,"Hernandez, Gorkys",SF,OF,599.99,437,437,,1,,
789,"De Leon, Jose",TB,P,600.03,533,599,,7,,
790,"Castillo, Rusney",BOS,OF,600.03,444,444,,1,,
791,"McKay, Brendan",TB,P,600.03,526,568,,3,,
792,"Ray, Corey",MLW,OF,600.04,457,589,,2,,
793,"Armenteros, Rogelio",HOU,P,600.05,529,593,,4,,
794,"Lockett, Walker",NYM,P,600.06,448,448,,1,,
795,"Neidert, Nick",MIA,P,600.07,547,588,,4,,
796,"Staumont, Josh",KC,P,600.07,510,541,,2,,
797,"France, Ty",SD,3B,600.08,468,585,,2,,
798,"Stock, Robert",SD,P,600.09,506,596,,3,,
799,"Lopez, Nicky",KC,SS,600.12,503,587,,3,,
800,"Susac, Andrew",BAL,C,600.13,460,460,,1,,
801,"Toles, Andrew",LAD,OF,600.14,502,589,,3,,
802,"Mauer, Joe",MIN,1B,600.15,463,463,,1,,
803,"Leone, Dominic",STL,P,600.16,504,562,,2,,
804,"Duda, Lucas",ATL,1B,600.19,487,598,,3,,
805,"Robert, Luis",CWS,OF,600.2,548,595,,4,,
806,"Mathis, Jeff",TEX,C,600.21,487,597,,3,,
807,"Wallach, Chad",MIA,C,600.21,501,594,,3,,
808,"Tropeano, Nick",LAA,P,600.24,499,598,,4,,
809,"Wingenter, Trey",SD,P,600.28,485,485,,1,,
810,"Rengifo, Luis",LAA,SS,600.28,570,596,,6,,
811,"Mendez, Yohander",TEX,P,600.28,505,581,,2,,
812,"Pence, Hunter",SF,OF,600.29,565,579,,4,,
813,"Hernandez, Darwinzon",BOS,P,600.29,486,486,,1,,
814,"Richard, Clayton",TOR,P,600.3,547,599,,5,,
815,"Ortiz, Luis",BAL,P,600.32,491,491,,1,,
816,"Long, Shed",SEA,2B,600.33,530,590,,3,,
817,"Varsho, Daulton",ARZ,C,600.34,494,494,,1,,
818,"McGee, Jake",COL,P,600.34,566,586,,4,,
819,"Brujan, Vidal",TB,2B,600.34,494,494,,1,,
820,"Viloria, Meibrys",KC,C,600.36,500,598,,2,,
822,"Saladino, Tyler",MLW,SS,600.39,541,562,,2,,
823,"Pazos, James",PHI,P,600.4,504,504,,1,,
824,"Smith, Carson",BOS,P,600.41,505,505,,1,,
825,"Smith Jr., Dwight",TOR,OF,600.41,505,505,,1,,
826,"Gomez, Carlos",TB,OF,600.43,548,597,,4,,
827,"Hechavarria, Adeiny",NYY,SS,600.44,510,510,,1,,
828,"Mejia, Jenrry",NYM,P,600.45,515,598,,2,,
829,"Dunn, Justin",NYM,P,600.47,515,515,,1,,
830,"Helsley, Ryan",STL,P,600.48,517,517,,1,,
831,"Cole, A.J.",CLE,P,600.48,517,517,,1,,
832,"Stephenson, Robert",CIN,P,600.48,524,593,,2,,
833,"Harvey, Hunter",BAL,P,600.49,547,596,,3,,
834,"McCarthy, Kevin",KC,P,600.51,540,582,,2,,
835,"O'Day, Darren",ATL,P,600.52,545,579,,2,,
836,"Reyes, Victor",DET,OF,600.52,567,582,,3,,
837,"Lopez, Jorge",KC,P,600.52,544,599,,3,,
838,"Cole, Taylor",LAA,P,600.52,545,579,,2,,
839,"Kuhl, Chad",PIT,P,600.54,527,527,,1,,
840,"Brebbia, John",STL,P,600.54,536,597,,3,,
841,"India, Jonathan",CIN,3B,600.55,528,528,,1,,
842,"Wolters, Tony",COL,C,600.56,555,598,,4,,
843,"Erceg, Lucas",MLW,3B,600.56,529,529,,1,,
844,"Pompey, Dalton",TOR,OF,600.58,563,571,,2,,
845,"Plutko, Adam",CLE,P,600.59,553,582,,2,,
846,"Tucker, Preston",ATL,OF,600.6,537,537,,1,,
847,"Ziegler, Brad",ARZ,P,600.61,543,596,,2,,
848,"Rondon, Bruce",CWS,P,600.61,538,538,,1,,
849,"Cotton, Jharel",OAK,P,600.63,567,575,,2,,
850,"Martin, Chris",TEX,P,600.64,549,594,,2,,
851,"Middleton, Keynan",LAA,P,600.64,542,542,,1,,
852,"Kratz, Erik",MLW,C,600.64,578,595,,4,,
853,"Diaz, Isan",MIA,2B,600.64,542,542,,1,,
854,"Blach, Ty",SF,P,600.65,544,544,,1,,
855,"Moore, Matt",DET,P,600.65,556,589,,2,,
856,"Pruitt, Austin",TB,P,600.65,544,544,,1,,
857,"Martin, Corbin",HOU,P,600.66,566,581,,2,,
858,"King, Michael",NYY,P,600.66,546,546,,1,,
859,"Jackson, Drew",BAL,SS,600.67,547,547,,1,,
860,"Altherr, Aaron",PHI,OF,600.67,547,547,,1,,
861,"Lovelady, Richard",KC,P,600.67,547,547,,1,,
862,"Font, Wilmer",TB,P,600.67,548,548,,1,,
863,"Murphy, J.R.",ARZ,C,600.68,565,585,,2,,
864,"Nicholas, Brett",COL,C,600.68,549,549,,1,,
865,"Greene, Hunter",CIN,P,600.69,551,551,,1,,
866,"Revere, Ben",CIN,OF,600.7,552,552,,1,,
867,"Turnbull, Spencer",DET,P,600.72,572,584,,2,,
868,"Andriese, Matt",ARZ,P,600.73,558,558,,1,,
869,"Sierra, Magneuris",MIA,OF,600.73,558,558,,1,,
870,"Cessa, Luis",NYY,P,600.73,558,558,,1,,
871,"Alvarez, Jose",PHI,P,600.73,557,557,,1,,
872,"Irvin, Cole",PHI,P,600.73,576,583,,2,,
873,"Winkler, Dan",ATL,P,600.75,569,593,,2,,
874,"Haase, Eric",CLE,C,600.75,560,560,,1,,
875,"Johnson, Brian",BOS,P,600.75,561,561,,1,,
876,"Taveras, Leody",TEX,OF,600.76,575,588,,2,,
877,"Hembree, Heath",BOS,P,600.76,562,562,,1,,
878,"Liriano, Francisco",DET,P,600.76,562,562,,1,,
879,"Wright, Steven",BOS,P,600.77,579,585,,2,,
880,"Bautista, Jose",PHI,"OF, 3B",600.77,563,563,,1,,
881,"Joseph, Caleb",ARZ,C,600.78,577,590,,2,,
882,"Cooper, Garrett",MIA,OF,600.8,577,592,,2,,
883,"Pagan, Emilio",TB,P,600.81,573,598,,2,,
884,"Gimenez, Andres",NYM,SS,600.81,571,571,,1,,
885,"Gaviglio, Sam",TOR,P,600.82,572,572,,1,,
886,"Urena, Richard",TOR,SS,600.82,572,572,,1,,
887,"Nottingham, Jacob",MLW,C,600.82,582,591,,2,,
888,"Warren, Adam",SD,P,600.83,573,573,,1,,
889,"Buchter, Ryan",OAK,P,600.83,574,574,,1,,
890,"Meyer, Alex",LAA,P,600.85,576,576,,1,,
891,"Santillan, Tony",CIN,P,600.85,576,576,,1,,
892,"Feliz, Neftali",ARZ,P,600.85,577,577,,1,,
893,"Covey, Dylan",CWS,P,600.86,578,578,,1,,
894,"Thorpe, Lewis",MIN,P,600.86,578,578,,1,,
895,"Allen, Austin",SD,C,600.86,579,579,,1,,
896,"Baez, Michael",SD,P,600.86,579,579,,1,,
897,"Morejon, Adrian",SD,P,600.86,578,578,,1,,
898,"Arano, Victor",PHI,P,600.87,581,600,,2,,
899,"Bart, Joey",SF,C,600.87,580,580,,1,,
900,"Tucker, Cole",PIT,SS,600.88,583,600,,2,,
901,"Sandoval, Pablo",SF,"3B, 1B",600.88,581,581,,1,,
902,"Fields, Josh",LAD,P,600.88,591,591,,2,,
903,"Torreyes, Ronald",MIN,2B,600.9,584,584,,1,,
904,"Miller, Justin",WAS,P,600.9,596,598,,4,,
905,"Hamilton, Ian",CWS,P,600.91,586,586,,1,,
906,"Forsythe, Logan",MIN,2B,600.91,586,586,,1,,
907,"De Los Santos, Enyel",PHI,P,600.92,588,588,,1,,
908,"Velazquez, Hector",BOS,P,600.92,588,588,,1,,
909,"Castro, Miguel",BAL,P,600.92,589,600,,2,,
910,"Feltman, Durbin",BOS,P,600.94,595,597,,2,,
911,"Triggs, Andrew",OAK,P,600.94,591,591,,1,,
912,"Alexander, Scott",LAD,P,600.95,593,593,,1,,
913,"Rickard, Joey",BAL,OF,600.95,593,593,,1,,
914,"Bassitt, Chris",OAK,P,600.96,595,595,,1,,
915,"Venters, Jonny",ATL,P,600.96,595,595,,1,,
916,"Tomlin, Josh",CLE,P,600.96,595,595,,1,,
917,"Suter, Brent",MLW,P,600.97,596,596,,1,,
918,"De-La-Rosa, Rubby",ARZ,P,600.97,596,596,,1,,
919,"Haseley, Adam",PHI,OF,600.98,597,597,,1,,
920,"Joyce, Matt",OAK,OF,600.98,598,598,,1,,
921,"Trevino, Jose",TEX,C,600.98,598,598,,1,,
922,"Wilson, Alex",DET,P,600.98,597,597,,1,,
923,"Granite, Zack",TEX,OF,600.98,597,597,,1,,
924,"Bradley, Bobby",CLE,1B,600.99,600,600,,1,,
925,"Sherfy, Jimmie",ARZ,P,600.99,600,600,,1,,
926,"Ellsbury, Jacoby",NYY,OF,600.99,599,599,,1,,
927,"Ramirez, Neil",CLE,P,600.99,599,599,,1,,
928,"Blandino, Alex",CIN,2B,600.99,599,599,,1,,
929,"Liriano, Rymer",LAA,OF,600.99,599,599,,1,,
