name,status,age,team,pos,,,,,,,,,,,,,
Mike Trout,,25,LAA,OF,1,1,1,0,1,2,9.620426701,12.91726551,1.714652628,1.55913375,2.551047045,2.33955505,1.456038228
Mookie Betts,,24,BOS,OF,2,2,1,0,15,4,7.565619992,10.86245881,2.346022217,0.563440068,1.963803244,1.124430173,1.567924289
Jose Altuve,,26,HOU,2B,1,3,1,3.18634E-14,4,5,7.093935312,10.54103266,3.131814443,-0.571605736,1.766224238,0.145624514,2.621877853
Nolan Arenado,,25,COL,3B,1,4,1,9.86588E-10,5,7,6.500592792,9.821143709,1.171563962,2.231068449,1.466088938,2.411101222,-0.779229778
Kris Bryant,,25,CHC,3B,2,4,1,9.86588E-10,8,8,6.437299629,9.757850547,0.342755397,1.861565709,2.190339365,1.930786837,0.111852322
Clayton Kershaw,,29,LAD,SP,1,6,1,0.000232629,2,1,12.31569143,15.44902254,1.582569868,-0.483225038,1.890706816,4.700042013,4.625597775
Paul Goldschmidt,,29,ARI,1B,1,7,1,3.39767E-06,9,10,6.034875951,8.731671228,1.113211985,0.776013322,1.3458533,1.584037656,1.215759688
Manny Machado,,24,BAL,3B,4,8,1,0.00042906,3,12,5.436370588,8.756921505,1.169871543,1.787990704,1.480731874,1.352394958,-0.354618492
Bryce Harper,,24,WAS,OF,4,9,1,0.032434935,12,17,4.826081647,8.122920461,0.49017882,1.336906697,1.246467074,1.241378366,0.511150691
Josh Donaldson,,31,TOR,3B,3,10,1,0.083085052,10,11,5.929267583,9.249818501,0.366316195,1.632295182,2.1628309,2.207542384,-0.439717077
Anthony Rizzo,,27,CHC,1B,3,11,1,0.211855399,11,18,4.796067012,7.492862289,0.512501326,1.269476049,1.35213781,1.898138378,-0.236186552
Max Scherzer,,32,WAS,SP,2,12,1,0.397096548,7,3,8.755096125,11.88842723,1.630811833,-0.483225038,2.298249351,2.539220227,2.770039752
Miguel Cabrera,,33,DET,1B,2,13,2,0.5,6,14,5.188817349,7.885612626,2.221279673,1.333943258,1.02577368,1.551772862,-0.943952123
Trea Turner,,23,WAS,2B,2,14,2,0.623918846,16,24,3.525194904,6.972292249,1.404220885,-0.984520613,1.012357174,-1.046865237,3.140002696
Madison Bumgarner,,27,SF,SP,3,15,2,0.736168977,14,6,6.545212843,9.678543949,1.325441486,-0.483225038,1.52061031,2.105861343,2.076524743
Charlie Blackmon,,30,COL,OF,3,16,2,0.900728603,34,16,4.901333427,8.198172241,1.639718897,0.259737705,1.709074219,-0.150671382,1.443473989
Carlos Correa,,22,HOU,SS,1,17,2,0.873451046,17,31,3.149180958,6.777875715,0.463210393,0.194255824,0.592158022,1.018325337,0.881231382
Corey Seager,,22,LAD,SS,3,18,2,0.894350226,24,35,2.827694286,6.456389043,1.059884495,0.333555613,1.427592611,0.567003874,-0.560342307
Noah Syndergaard,,24,NYM,SP,4,19,2,0.862343557,13,9,6.122034003,9.255365109,0.960367681,-0.483225038,1.575394148,2.410000452,1.659496761
Chris Sale,,28,BOS,SP,5,20,2,0.966081418,18,13,5.268789966,8.402121072,1.463259687,-0.483225038,1.588358751,0.907037072,1.793359494
Joey Votto,,33,CIN,1B,5,21,2,0.951055235,23,39,2.660298181,5.357093459,1.319148462,0.313684227,0.817792444,0.530095739,-0.320422691
Corey Kluber,,30,CLE,SP,6,22,2,0.997759165,19,15,5.10665267,8.239983776,1.326040725,-0.483225038,1.56866002,1.250917486,1.444259478
Edwin Encarnacion,,34,CLE,DH,2,23,2,0.956761867,39,25,3.495016308,6.406266616,-0.462095667,2.023039559,0.91944072,1.853644856,-0.839013161
Francisco Lindor,,23,CLE,SS,2,24,2,0.986096552,27,32,2.994409056,6.623103813,1.460431045,-0.665139252,0.742383104,0.543590534,0.913143624
Starling Marte,,28,PIT,OF,6,25,2,0.977249868,52,37,2.679917014,5.976755828,0.948760307,-1.06698161,-0.190859325,0.001917742,2.9870799
Xander Bogaerts,,24,BOS,SS,4,26,3,0.995338812,48,43,2.349103041,5.977797798,1.151977221,-0.270530442,0.714092293,0.761173978,-0.007610009
Freddie Freeman,,27,ATL,1B,4,26,3,0.987078783,20,27,3.421122035,6.117917313,0.700699066,1.103776682,1.154628203,1.055736019,-0.593717935
Robinson Cano,,34,SEA,2B,3,28,3,0.999043602,30,30,3.157448646,6.60454599,1.183009767,0.563322084,0.896220144,1.239597735,-0.724701085
Jake Arrieta,,31,CHC,SP,10,29,3,0.995264873,28,23,3.680472267,6.813803373,1.153738007,-0.483225038,0.980490961,1.332360146,0.697108191
Daniel Murphy,,32,WAS,2B,5,30,3,0.981311982,45,38,2.674999396,6.122096741,2.454022771,-0.398257365,0.136972318,0.714450648,-0.232188976
Jonathan Villar,,25,MIL,SS,5,30,3,0.994613854,42,63,1.505876327,5.134571083,-0.806715815,-0.921796025,0.414369699,-1.274463975,4.094482442
Brian Dozier,,29,MIN,2B,4,32,3,0.990004869,37,34,2.872491345,6.319588689,-1.221355267,1.150602006,1.675283708,0.75189154,0.516069357
Jon Lester,,33,CHC,SP,8,33,3,0.999205435,32,20,4.097565678,7.230896784,1.21932283,-0.483225038,0.89312881,1.286142776,1.1821963
George Springer,,27,HOU,OF,9,34,3,0.999543077,33,49,2.053066488,5.349905302,-0.823984603,0.767985717,1.736365374,0.104476093,0.268223906
Trevor Story,,24,COL,SS,6,35,3,0.998323282,49,84,0.700255743,4.3289505,-0.33862201,0.70907881,-0.053381778,-0.059016656,0.442197377
Nelson Cruz,,36,SEA,DH,1,36,3,0.999859154,25,22,3.949500814,6.860751123,0.007888469,1.895973814,0.92078564,1.879471836,-0.754618944
Ryan Braun,,33,MIL,OF,11,37,3,0.999312862,66,51,2.025867427,5.322706241,0.69399079,0.282746908,0.178110577,0.434337435,0.436681717
Giancarlo Stanton,,27,MIA,OF,17,38,3,0.99987317,51,71,1.137049688,4.433888502,-0.665559049,1.624416463,0.06267719,0.758049265,-0.642534181
A.J. Pollock,,29,ARI,OF,26,39,4,0.999898111,53,129,-0.845329883,2.451508931,0.772034152,-1.107692411,-0.220965277,-1.467537043,1.178830697
Justin Verlander,,34,DET,SP,9,39,4,0.999548539,35,21,4.023668058,7.156999164,1.269620228,-0.483225038,1.468066478,0.677988963,1.091217428
Yu Darvish,,30,TEX,SP,14,41,4,0.999767371,26,44,2.338005365,5.471336471,0.786475085,-0.483225038,1.353239922,0.40690959,0.274605807
Johnny Cueto,,31,SF,SP,7,42,4,0.999999668,58,19,4.440152356,7.573483462,1.068697396,-0.483225038,0.699948914,1.749234567,1.405496519
Buster Posey,,30,SF,C,1,43,4,0.99988036,29,93,0.241156159,7.839158243,1.60749549,-0.576653474,-0.433676552,0.340189551,-0.696198856
Rougned Odor,,23,TEX,2B,6,44,4,0.999973668,22,40,2.566275508,6.013372852,0.212008891,0.950755168,0.366304551,0.828723412,0.208483486
Carlos Gonzalez,,31,COL,OF,8,45,4,0.998846689,38,42,2.365153441,5.661992255,0.613668296,0.97771032,0.213665602,1.041744281,-0.481635059
J.D. Martinez,Injury,29,DET,OF,10,45,4,0.93622185,61,50,2.028849603,5.325688417,0.602052166,0.951743226,0.365039258,0.774005948,-0.663990996
Yoenis Cespedes,,31,NYM,OF,13,47,4,0.999997097,59,54,1.834073392,5.130912206,-0.229110532,1.06283661,0.587396266,0.950965819,-0.538014772
Kenley Jansen,,29,LAD,RP,1,48,4,0.999885294,67,33,2.927212631,6.246482027,-1.346516848,2.884441291,-0.877168655,0.757356496,1.509100347
Jose Abreu,,30,CHW,1B,6,49,4,0.999924517,40,46,2.138429021,4.835224299,0.906389867,0.779503999,0.493434978,0.890382401,-0.931282224
Aroldis Chapman,,29,NYY,RP,3,49,4,0.999127261,77,65,1.453608237,4.772877633,-1.464670652,2.547674658,-1.046022697,0.714419992,0.702206937
Stephen Strasburg,,28,WAS,SP,13,51,4,0.99999989,21,29,3.172004909,6.305336015,0.843886407,-0.483225038,0.941960308,0.860988069,1.008395163
Kyle Seager,,29,SEA,3B,5,52,5,0.999999104,43,60,1.574400721,4.894951638,-0.067263136,0.745988063,0.594590297,0.851509547,-0.550424051
Chris Archer,,28,TB,SP,12,53,5,0.999995594,50,28,3.301120244,6.43445135,0.858840369,-0.483225038,1.469768012,1.005156309,0.450580593
Wil Myers,,26,SD,1B,10,54,5,0.999999295,74,80,0.825642915,3.522438193,-0.662883055,0.308955358,0.145299161,-0.043341713,1.077613165
Gary Sanchez,,24,NYY,C,2,54,5,0.999988892,109,141,-1.175921658,6.422080425,-0.511573916,0.263946571,-0.550788199,0.136935667,-0.514441782
Christian Yelich,,25,MIA,OF,14,54,5,0.999903219,60,55,1.808955312,5.105794126,1.082844207,-0.563715477,0.732951008,0.093313758,0.463561816
Andrew McCutchen,,30,PIT,OF,5,57,5,0.999986082,54,36,2.756178788,6.053017602,0.535360137,0.439462352,0.852291965,0.91716201,0.011902324
Dee Gordon,,28,MIA,2B,9,58,5,0.999996602,63,96,0.16168216,3.608779504,0.66843159,-2.607053794,-0.376226006,-1.91977623,4.3963066
Gregory Polanco,,25,PIT,OF,20,59,5,0.999985541,86,89,0.461621564,3.758460378,-0.350286949,-0.318023386,0.194296802,-0.133231242,1.068866339
Carlos Carrasco,,30,CLE,SP,125,60,5,0.990613294,31,428,,,,,,,
Jacob deGrom,,28,NYM,SP,16,61,5,0.999993604,44,47,2.124833729,5.258164835,0.49513799,-0.483225038,0.653940274,0.859055432,0.599925071
Jean Segura,,27,SEA,2B,10,62,5,0.999999037,68,99,0.032634536,3.479731881,0.144100557,-1.118958635,0.134136517,-1.161703869,2.035059967
Zach Britton,,29,BAL,RP,2,63,5,0.999999563,87,58,1.620801006,4.940070403,-1.341544944,2.884441291,-1.333085765,0.912238761,0.498751663
Matt Carpenter,,31,STL,3B,9,64,5,0.999989311,73,90,0.456086324,3.776637241,-0.085367549,-0.047211138,1.309919277,0.056878877,-0.778133142
Adrian Beltre,,37,TEX,3B,6,65,6,0.999999342,56,62,1.561346086,4.881897003,1.098241003,0.329156357,0.036027919,1.030844086,-0.93292328
Kyle Hendricks,,27,CHC,SP,15,66,6,0.999999965,57,45,2.325201458,5.458532564,0.93852986,-0.483225038,0.437474552,0.739665825,0.69275626
Kyle Schwarber,,24,CHC,OF,40,67,6,0.999952617,92,179,-2.288874235,1.007964579,-0.552225845,-0.383471197,-0.065079658,-0.679208902,-0.608888634
Ian Kinsler,,34,DET,2B,7,68,6,0.999999579,47,48,2.075663696,5.52276104,0.336538246,-0.170577799,1.615725452,0.235053748,0.058924049
Billy Hamilton,,26,CIN,OF,25,69,6,0.999560647,101,124,-0.760662435,2.536176379,-1.198987909,-2.148608778,-0.885192431,-2.146607894,5.618734577
Carlos Martinez,,25,STL,SP,20,70,6,0.999999641,91,76,0.938719796,4.072050902,0.972370925,-0.483225038,0.889247686,0.646666136,-1.086339913
Jonathan Lucroy,,30,TEX,C,3,71,6,1,70,175,-2.164106037,5.433896046,0.454639166,-0.347134889,-0.948322027,-0.621187671,-0.702100617
Todd Frazier,,31,CHW,3B,7,72,6,0.999998821,46,68,1.368115893,4.68866681,-1.87513191,1.51653087,0.422982964,0.888255426,0.415478542
Chris Davis,,31,BAL,1B,7,73,6,0.999995594,41,56,1.757185409,4.453980687,-2.153809559,2.119705249,1.073727376,1.563672713,-0.846110369
Mark Trumbo,,31,BAL,DH,4,73,6,0.999999207,55,79,0.844421078,3.755671386,-0.849484383,1.812237145,-0.004436917,0.72748179,-0.841376558
Hanley Ramirez,,33,BOS,1B,11,75,6,0.999999751,64,81,0.806416043,3.50321132,0.287483122,0.551993091,-0.403309109,0.53386371,-0.163614771
David Price,Injury,31,BOS,SP,11,76,6,0.990558332,36,26,3.433185571,6.566516677,1.124974025,-0.483225038,1.142016258,0.750351311,0.899069016
Masahiro Tanaka,,28,NYY,SP,18,77,6,0.999999574,69,64,1.500066249,4.633397355,0.879275811,-0.483225038,0.475183593,-0.063099821,0.691931706
Justin Upton,,29,DET,OF,12,78,7,0.999998691,83,52,1.93351545,5.230354264,-0.811686198,1.274519356,0.695168459,0.676079754,0.099434079
Mark Melancon,,32,SF,RP,5,79,7,0.999999997,111,77,0.901857117,4.221126513,-1.353787099,2.800249633,-1.634693439,0.550430118,0.539657904
Seung-hwan Oh,,34,STL,RP,8,80,7,0.999998088,112,108,-0.249814373,3.069455023,-1.544121594,1.95833305,-1.380654179,0.262725434,0.453902915
Cole Hamels,,33,TEX,SP,33,81,7,0.999999993,71,103,-0.157906164,2.975424942,0.985592568,-0.483225038,0.940608605,-0.412467226,-1.188415072
Alex Bregman,Sleeper,23,HOU,3B,15,82,7,0.999999025,81,140,-1.16653165,2.154019267,-0.248028869,-0.599373571,-0.101827097,-0.04034548,-0.176956632
Wade Davis,,31,CHC,RP,13,83,7,0.999973099,107,136,-1.117387304,2.201882093,-1.587817113,2.042524709,-1.842625579,0.091223145,0.179307535
DJ LeMahieu,,28,COL,2B,8,84,7,1,80,53,1.854567088,5.301664433,2.328956553,-1.400728288,0.724238881,-0.443061219,0.645161161
Adam Jones,,31,BAL,OF,16,85,7,0.999998969,93,67,1.402757847,4.699596661,-0.147784501,1.078225569,0.854667574,0.24364966,-0.626000455
Jose Bautista,,36,TOR,OF,19,86,7,0.999994066,105,75,0.947971264,4.244810078,-1.136925612,0.98762688,0.603657995,1.129401212,-0.635789212
Zack Greinke,,33,ARI,SP,21,87,7,0.99999884,84,78,0.847251357,3.980582463,0.603201665,-0.483225038,0.521159362,-0.049191694,0.255307062
Ian Desmond,Injury,31,COL,OF,7,88,7,0.998972588,65,41,2.429113971,5.725952785,0.536574533,0.152687616,0.248436859,0.602584596,0.888830367
Khris Davis,,29,OAK,OF,21,89,7,0.999999998,100,92,0.335760309,3.632599123,-1.432654423,1.487638554,0.165724949,0.767861745,-0.652810516
Matt Kemp,,32,ATL,OF,15,89,7,0.999999998,103,57,1.626643825,4.923482639,-0.232490699,0.990888421,0.124687958,1.274685417,-0.531127272
Evan Longoria,,31,TB,3B,8,89,7,0.999999997,78,73,0.978442183,4.2989931,-0.36560334,1.047682105,0.341860083,0.87625473,-0.921751395
Craig Kimbrel,,28,BOS,RP,10,92,8,1,116,116,-0.535134949,2.784134448,-1.475540248,2.295099683,-1.246330476,-0.025789968,-0.08257394
Rick Porcello,,28,BOS,SP,26,93,8,0.999989205,114,87,0.608327855,3.741658961,1.08835048,-0.483225038,0.445091517,-0.743380982,0.301491879
Edwin Diaz,,23,SEA,RP,7,94,8,0.999999967,102,105,-0.21206059,3.107208806,-1.528836664,2.042524709,-1.266814261,0.319293567,0.221772059
Roberto Osuna,,22,TOR,RP,6,95,8,0.999999665,120,100,-0.01151812,3.307751276,-1.536619936,2.547674658,-1.420688907,-0.051257959,0.449374024
Jose Quintana,,28,CHW,SP,24,96,8,1,95,85,0.690218292,3.823549398,0.636865035,-0.483225038,0.627724716,0.18995217,-0.28109859
Danny Duffy,,28,KC,SP,23,97,8,0.999999998,82,83,0.70396462,3.837295726,0.611738791,-0.483225038,0.596819427,-0.155080319,0.133711759
Gerrit Cole,,26,PIT,SP,27,98,8,0.999996156,94,88,0.558026954,3.69135806,0.753110927,-0.483225038,0.463646409,0.180388731,-0.355894075
Anthony Rendon,,26,WAS,3B,10,99,8,0.999999972,76,95,0.214970226,3.535521143,0.190541425,-0.239719338,0.090860414,0.146339487,0.026948238
Eric Hosmer,,27,KC,1B,8,100,8,0.999999995,72,61,1.565067711,4.261862988,0.361826868,0.215542338,0.351357564,1.09882272,-0.46248178
Kenta Maeda,,28,LAD,SP,22,101,8,1,85,82,0.742739701,3.876070807,0.51808237,-0.483225038,0.44760394,-0.01078143,0.271059859
Julio Teheran,,26,ATL,SP,31,101,8,1,130,101,-0.029312566,3.10401854,0.325822282,-0.483225038,0.552143085,-0.573164754,0.149111859
Willson Contreras,,24,CHC,C,5,103,8,0.999999999,124,291,-4.334696355,3.263305728,-0.274617808,-0.855117167,-1.506378592,-1.127675359,-0.570907428
Carlos Santana,,30,CLE,1B,9,104,9,1,75,74,0.971945278,3.668740556,-1.18550669,1.004502647,1.366031501,0.182368919,-0.395451098
Jason Kipnis,Injury,29,CLE,2B,11,105,9,0.997882487,62,104,-0.160615343,3.286482001,0.043373087,-0.679763307,0.539742362,-0.570250145,0.50628266
Ken Giles,,26,HOU,RP,9,106,9,0.999999996,126,114,-0.453740819,2.865528578,-1.383720876,1.874141392,-1.103175405,0.151414589,0.007599481
Kelvin Herrera,,27,KC,RP,12,106,9,0.985984434,135,121,-0.720155844,2.599113552,-1.603271161,1.789949734,-1.441381029,0.158364935,0.376181676
Justin Turner,,32,LAD,3B,14,108,9,0.999996963,89,119,-0.677009245,2.643541672,0.618264469,-0.123633923,-0.511951784,-0.070042314,-0.589645693
Cody Allen,,28,CLE,RP,15,109,9,1,149,144,-1.210710606,2.10855879,-1.45517451,1.621566418,-1.301714509,-0.053984565,-0.021403439
Aaron Sanchez,,24,TOR,SP,47,110,9,0.999999999,158,142,-1.184363091,1.948968015,0.700978955,-0.483225038,0.322369933,-0.556572478,-1.167914462
Jose Ramirez,,24,CLE,3B,12,111,9,1,97,112,-0.322470771,2.998080147,0.851382926,-1.402167634,-0.55777824,-0.643781955,1.429874134
Jackie Bradley Jr.,,26,BOS,OF,31,112,9,0.999999848,197,156,-1.683419907,1.613418907,-0.695440558,-0.235933654,-0.30291994,-0.259319787,-0.189805967
Dustin Pedroia,,33,BOS,2B,12,113,9,1,115,132,-0.990901384,2.456195961,1.236121489,-1.240219819,0.222864536,-0.796796655,-0.412870935
Danny Salazar,,27,CLE,SP,36,114,9,0.999999998,98,110,-0.281779746,2.85155136,0.618290646,-0.483225038,0.564476186,-0.230104617,-0.751216923
Jeurys Familia,,27,NYM,RP,16,115,9,1,144,149,-1.392779923,1.926489473,-1.632380483,2.379291342,-1.703077468,-0.11050554,-0.326107774
Adam Eaton,,28,WAS,OF,18,116,9,1,153,72,1.070646671,4.367485485,1.108856428,-1.235847115,1.26882612,-0.634958895,0.563770132
Andrew Miller,,31,CLE,RP,4,116,9,0.999998313,96,69,1.365934141,4.685203537,-1.219418294,0.442883202,-0.747101972,1.172028768,1.717542436
Felix Hernandez,,30,SEA,SP,44,118,10,0.999932781,142,133,-1.030151834,2.103179272,0.722795262,-0.483225038,0.423858551,-0.499370439,-1.19421017
Stephen Piscotty,,26,STL,OF,22,118,10,1,156,109,-0.253553313,3.043285501,-0.02662444,-0.208466293,-0.089915086,0.278166138,-0.206713631
Andrew Benintendi,,22,BOS,OF,43,120,10,0.999999999,185,199,-2.630139737,0.666699077,0.463534629,-1.288747714,-1.15892568,-0.916621516,0.270620543
Rich Hill,Target,37,LAD,SP,17,121,10,1,79,59,1.603018172,4.736349278,0.17028092,-0.483225038,0.038401702,1.091151258,0.786409331
Lorenzo Cain,,30,KC,OF,28,122,10,1,162,134,-1.067366806,2.229472008,0.675524008,-1.310120293,-0.808350074,-0.599830865,0.975410418
Addison Russell,,23,CHC,SS,12,123,10,0.999997712,148,222,-3.149894675,0.478800082,-1.347111626,-0.069957271,-0.680506247,-0.614398003,-0.437921529
Alex Colome,,28,TB,RP,14,124,10,1,147,138,-1.148648854,2.170620542,-1.704293171,2.379291342,-1.625313227,-0.064605289,-0.13372851
Albert Pujols,,37,LAA,DH,3,125,10,0.999999999,88,70,1.173412424,4.084662732,-0.27489859,1.045022484,-0.211106122,1.313724232,-0.699329579
Miguel Sano,,23,MIN,3B,13,126,10,1,110,113,-0.355405755,2.965145163,-1.750016603,1.35607766,0.015419518,0.783404755,-0.760291084
Odubel Herrera,,25,PHI,OF,27,127,10,0.999999999,166,130,-0.946935112,2.349903702,0.381930316,-1.094550689,0.093280992,-1.438270573,1.110674842
Michael Fulmer,,24,DET,SP,46,128,10,1,139,139,-1.161573516,1.97175759,0.468370752,-0.483225038,0.101459014,-0.626287671,-0.621890573
Dallas Keuchel,,29,HOU,SP,19,129,10,0.999999329,104,66,1.41182955,4.545160656,1.154234431,-0.483225038,0.529723831,0.417070303,-0.205973976
Eduardo Nunez,,29,SF,3B,18,130,11,0.999999997,146,233,-3.320550917,0,0.155760067,-1.298836671,-2.129815619,-1.709794932,1.662136237
Evan Gattis,,30,HOU,DH,11,131,11,1,173,294,-4.431302916,-1.520052608,-1.118802973,0.172374669,-1.390084651,-1.165753909,-0.929036051
Marcus Stroman,,25,TOR,SP,42,132,11,1,161,128,-0.835020883,2.298310223,0.595671756,-0.483225038,0.139787181,-0.363536328,-0.723718454
Troy Tulowitzki,,32,TOR,SS,11,133,11,0.999999836,137,215,-2.980123487,0.64857127,-0.541444465,0.193226278,-1.018383479,-0.680172737,-0.933349083
Aledmys Diaz,,26,STL,SS,10,134,11,0.999999928,154,210,-2.874508376,0.754186381,0.075009871,-0.890632266,-0.634751634,-1.179096146,-0.245038201
J.T. Realmuto,,26,MIA,C,6,135,11,1,141,303,-4.719864333,2.87813775,0.082046263,-1.393755248,-1.921512352,-1.551816734,0.065173738
David Robertson,,31,CHW,RP,17,136,11,1,155,152,-1.518682321,1.800587075,-1.576240467,2.379291342,-1.474038251,-0.53480075,-0.312894195
Matt Harvey,,28,NYM,SP,38,137,11,0.999999508,123,117,-0.657195053,2.476136053,0.084444752,-0.483225038,-0.090085228,-0.185846174,0.017516636
Kevin Gausman,Target,26,BAL,SP,40,138,11,1,125,122,-0.755221105,2.378110001,0.542422621,-0.483225038,0.714112152,-0.910863724,-0.617667114
Jose Peraza,Sleeper,22,CIN,SS,9,139,11,0.999999999,203,203,-2.687396624,0.941298133,0.776065282,-2.131359176,-1.63998468,-1.963938539,2.271820488
Maikel Franco,,24,PHI,3B,11,140,11,1,90,98,0.084500932,3.405051849,-0.155026079,0.652234753,-0.219350362,0.64193902,-0.8352964
John Lackey,Target,38,CHC,SP,39,141,11,1,121,118,-0.676369644,2.456961462,0.425800502,-0.483225038,0.112021287,-0.755994097,0.025027702
David Dahl,Sleeper,23,COL,OF,36,142,11,0.999993869,106,167,-1.883480577,1.413358237,0.357250807,-0.879433293,-1.036425988,-0.950936845,0.626064742
Adam Duvall,,28,CIN,OF,24,143,12,1,186,123,-0.756105706,2.540733108,-1.6736761,1.025268028,-0.484843678,0.95097095,-0.573824907
Kendrys Morales,,33,TOR,DH,5,144,12,0.999999998,108,125,-0.778232407,2.133017901,-0.219247616,0.507671044,-0.28248138,0.240173932,-1.024348387
A.J. Ramos,,30,MIA,RP,78,144,12,1,178,428,,,,,,,
Adrian Gonzalez,,34,LAD,1B,12,146,12,0.999999843,138,127,-0.822068194,1.874727084,-0.078034982,-0.09364079,-0.559768462,0.933533497,-1.024157458
Tanner Roark,,30,WAS,SP,59,147,12,1,201,176,-2.225650597,0.907680509,0.616905625,-0.483225038,0.11740116,-1.028848259,-1.447884085
Ben Zobrist,,35,CHC,2B,13,148,12,0.999999959,160,177,-2.229923807,1.217173538,-0.094298327,-0.998555788,-0.27116339,-0.443391198,-0.422515104
Javier Baez,,24,CHC,2B,20,149,12,0.999993604,169,238,-3.447097344,0,-0.861075239,-0.462731795,-1.613532595,-0.935863832,0.426106115
Francisco Rodriguez,,35,DET,RP,21,149,12,1,182,178,-2.230047548,1.089221848,-1.587917339,2.631866316,-1.892762266,-0.853366446,-0.527867813
Yasmani Grandal,,28,LAD,C,8,151,12,1,128,334,-5.463854502,2.134147581,-1.720792423,0.029527916,-1.625853073,-1.255064792,-0.891672131
Steven Matz,Sleeper,25,NYM,SP,30,152,12,1,122,97,0.133092756,3.266423862,0.202119609,-0.483225038,0.042365818,0.251273716,0.120558652
Salvador Perez,,26,KC,C,4,152,12,1,113,286,-4.244540842,3.353461242,-0.703202547,-0.018907966,-1.610312535,-0.888143214,-1.02397458
Elvis Andrus,,28,TEX,SS,7,154,12,1,174,155,-1.671606112,1.957088645,0.36675293,-1.643420956,-0.814566883,-1.21184554,1.631474337
Tony Watson,,31,PIT,RP,20,155,12,0.999999999,176,168,-1.94699425,1.372275146,-1.623655878,1.874141392,-1.752133893,-0.250116589,-0.195229283
Brandon Belt,,28,SF,1B,13,156,13,1,127,158,-1.711056256,0.985739022,-0.257198443,-0.200893594,-0.267419496,-0.356386878,-0.629157845
Jacob Lamb,,26,ARI,3B,16,157,13,1,132,162,-1.775350065,1.545200852,-1.016483478,0.195964491,-0.551529094,0.147691219,-0.550993202
Brad Miller,,27,TB,2B,18,158,13,1,129,191,-2.500922348,0.946174996,-1.169267721,0.088988947,-0.708135848,-0.464804244,-0.247703482
Dexter Fowler,,31,STL,OF,35,159,13,1,224,166,-1.819649362,1.477189452,-0.637621925,-1.074161602,0.821580903,-1.29514495,0.365698211
Lance McCullers,Target,23,HOU,SP,41,159,13,1,99,126,-0.78089494,2.352436166,0.350905723,-0.483225038,0.443543261,0.27898702,-1.371105905
James Paxton,Sleeper,28,SEA,SP,25,161,13,0.999999983,133,86,0.688815666,3.822146772,0.479701386,-0.483225038,0.389555534,0.349793086,-0.047009302
Kole Calhoun,,29,LAA,OF,23,162,13,1,180,115,-0.479067756,2.817771058,-0.45371102,-0.242531045,0.681230347,0.154438063,-0.618494102
