name,status,age,team,pos,,,,,,,,,,,,,
Shin-Soo Choo,,34,TEX,OF,51,336,26,1,,220,-3.146236054,0.15060276,-0.458644172,-0.596370705,-0.588014128,-1.174562341,-0.328644708
Travis Shaw,,26,MIL,3B,28,336,26,1,264,333,-5.460285427,-2.13973451,-1.27298527,-0.55135218,-1.852593064,-1.136932504,-0.64642241
Matt Bush,,31,TEX,RP,26,338,27,0.999999989,,218,-3.11747247,0.201796927,-1.437668285,-0.230650064,-1.56055605,-0.005107262,0.116509191
Kyle Barraclough,,26,MIA,RP,41,339,27,0.999999982,,428,,,,,,,
Mitch Haniger,,26,MIL,OF,71,340,27,0.999955016,,331,-5.351162081,-2.054323267,-1.258059855,-1.198220062,-1.435595456,-1.098255745,-0.361030962
Dan Straily,,28,MIA,SP,105,341,27,1,,321,-5.134736221,-2.001405115,-0.234760299,-0.483225038,-0.331264181,-2.398686671,-1.686800032
Adam Conley,,26,MIA,SP,97,342,27,1,,290,-4.33457956,-1.201248454,-0.319505595,-0.483225038,-0.158140583,-1.527787036,-1.845921307
Josh Reddick,,30,HOU,OF,58,343,27,1,289,251,-3.579769404,-0.28293059,-0.171263433,-0.82903972,-1.427667048,-0.863327087,-0.288472115
Kolten Wong,,26,STL,2B,26,344,27,1,,311,-4.906789131,-1.459691787,-0.577222239,-1.351162309,-1.751989249,-1.506986016,0.280570681
Chris Devenski,,26,HOU,SP,76,345,27,0.999999998,,228,-3.184551349,-0.051220243,-1.280061048,-0.483225038,-1.114328146,-0.521843735,0.214906618
Bartolo Colon,,43,ATL,SP,83,346,27,1,,247,-3.523207137,-0.389876031,-0.045616935,-0.483225038,-0.645069963,-1.682409575,-0.666885625
Matt Andriese,,27,TB,SP,121,347,27,0.999999943,283,428,,,,,,,
Lucas Giolito,,22,CHW,SP,133,348,27,1,,428,,,,,,,
David Phelps,,30,MIA,RP,76,349,27,0.999995713,,428,,,,,,,
Zack Cozart,,31,CIN,SS,23,350,27,1,,368,-6.830614575,-3.201919819,-1.213205285,-1.186686432,-1.936902128,-1.907360815,-0.586459915
Tyson Ross,,29,TEX,SP,154,350,27,1,,428,,,,,,,
Brad Ziegler,,37,MIA,RP,90,352,28,0.999999995,,428,,,,,,,
Huston Street,,33,LAA,RP,38,353,28,0.999996329,,351,-5.893903127,-2.574633731,-1.759883812,0.274499886,-2.323257814,-1.318048429,-0.767212959
Danny Valencia,,32,SEA,3B,30,353,28,0.999999997,,344,-5.772957405,-2.452406488,-0.530091314,-0.868856555,-1.93658507,-1.541962882,-0.895461584
Luis Severino,,23,NYY,RP,32,355,28,1,,260,-3.767300551,-0.448031154,-0.368775404,-0.483225038,-0.37188484,-1.439347295,-1.104067973
Joe Mauer,,33,MIN,1B,19,356,28,1,293,284,-4.212919901,-1.516124624,-0.031217779,-1.540736843,-0.923785502,-0.893548322,-0.823631456
Josh Tomlin,,32,CLE,SP,161,357,28,0.999999996,,428,,,,,,,
Melvin Upton,,32,TOR,OF,81,357,28,1,,382,-7.396927492,-4.100088678,-1.856429758,-1.125769926,-2.532051579,-2.40538784,0.52271161
Brandon Moss,,33,KC,1B,20,359,28,1,,293,-4.375328052,-1.678532775,-2.063735101,0.454827372,-1.068967102,-0.752431618,-0.945021603
Hector Rondon,,29,CHC,RP,24,359,28,0.99999927,,197,-2.624924115,0.694345281,-1.422047497,0.442883202,-1.739621267,-0.162881355,0.256742801
Matt Duffy,,26,TB,3B,25,361,28,1,244,325,-5.18592077,-1.865369852,-0.202532139,-1.848166572,-1.775036872,-1.497578911,0.137393725
Tyler Flowers,,31,ATL,C,22,362,28,1,,417,-9.867780226,-2.269778142,-1.173486421,-1.41532036,-3.466112911,-2.803399497,-1.009461037
Carl Edwards,,25,CHC,RP,37,363,28,0.999964027,,298,-4.492577578,-1.173308182,-1.625431287,-0.483225038,-1.580470491,-0.418915718,-0.384535043
Tyler Anderson,,27,COL,SP,120,364,29,1,,428,,,,,,,
Danny Espinosa,,29,LAA,2B,29,365,29,1,,389,-7.646276783,-4.199179439,-3.197679336,-0.410062147,-1.940803655,-1.813476385,-0.28425526
Clay Buchholz,,32,PHI,SP,101,366,29,0.999999976,,309,-4.852980929,-1.719649823,-0.689812273,-0.483225038,-1.07377732,-1.625142716,-0.981023581
Freddy Galvis,,27,PHI,SS,26,367,29,1,,380,-7.342592934,-3.713898177,-1.143113221,-1.310451218,-2.434177304,-2.319863097,-0.134988095
Blake Swihart,,24,BOS,OF,124,368,29,0.999999979,,428,,,,,,,
Luke Weaver,,23,STL,SP,98,368,29,0.999999354,,292,-4.345311132,-1.211980026,-1.048874656,-0.483225038,-0.947616687,-1.217863598,-0.647731151
Andrew Triggs,,28,OAK,SP,93,370,29,0.999988481,,279,-4.165725091,-1.032393985,-0.359654121,-0.483225038,-0.655140881,-1.688124156,-0.979580894
Santiago Casilla,,36,OAK,RP,48,371,29,0.99985398,,428,,,,,,,
Jaime Garcia,,30,ATL,SP,62,372,29,1,,183,-2.351348282,0.781982824,-0.143596058,-0.483225038,-0.403947081,-0.45734578,-0.863234325
Howie Kendrick,,33,PHI,OF,109,373,29,1,,428,,,,,,,
Andrew Toles,,24,LAD,OF,83,373,29,1,,384,-7.518809874,-4.22197106,-0.214786751,-2.556134838,-2.693511321,-2.872475576,0.818098611
Joaquin Benoit,,39,PHI,RP,43,375,29,1,,428,,,,,,,
Jayson Werth,,37,WAS,OF,65,376,29,1,,295,-4.434695565,-1.137856751,-1.269634061,-0.616372753,-1.022032853,-0.868090017,-0.658565881
Jurickson Profar,,24,TEX,OF,87,377,30,1,,395,-8.004920021,-4.708081207,-0.929840982,-1.786431787,-2.370035526,-2.387009327,-0.5316024
Steven Souza,,27,TB,OF,123,378,30,1,,428,,,,,,,
Ryan Zimmerman,,32,WAS,1B,25,378,30,1,,357,-6.155927637,-3.45913236,-1.079169554,-0.812835973,-2.030888965,-1.444852489,-0.788180655
Wei-Yin Chen,,31,MIA,SP,49,380,30,1,280,146,-1.252223698,1.881107408,0.381213698,-0.483225038,-0.15630684,-0.985660447,-0.00824507
Jhonny Peralta,,34,STL,3B,41,381,30,1,,428,,,,,,,
Chris Herrmann,,29,ARI,C,33,382,30,0.999999969,,428,,,,,,,
Ben Revere,,28,LAA,OF,120,383,30,1,,428,,,,,,,
Lucas Duda,,31,NYM,1B,23,384,30,1,,353,-5.958665014,-3.261869737,-1.391876806,-1.107692411,-1.453918971,-1.092639492,-0.912537335
Jeremy Jeffress,,29,TEX,RP,63,385,30,0.999999946,,428,,,,,,,
Jose De Leon,,24,TB,RP,52,386,30,1,,428,,,,,,,
Scott Kazmir,,33,LAD,SP,141,387,30,0.999999978,,428,,,,,,,
Michael Saunders,,30,PHI,OF,75,387,30,1,,340,-5.604901503,-2.308062689,-1.146204666,-0.497136276,-1.504414616,-1.719216893,-0.737929053
Zack Wheeler,Injury,26,NYM,SP,165,389,30,0.999999998,,428,,,,,,,
Yunel Escobar,,34,LAA,3B,29,390,31,1,,339,-5.584892769,-2.264341852,0.489487684,-1.838149362,-1.455967911,-1.87060758,-0.909655602
Jorge Polanco,,23,MIN,SS,19,391,31,1,,326,-5.18849538,-1.559800624,-0.078252013,-1.684358412,-1.760812375,-1.729925871,0.064853291
Brad Brach,,30,BAL,RP,45,392,31,0.999999795,,428,,,,,,,
Adonis Garcia,,31,ATL,3B,24,393,31,0.999999909,,323,-5.148421784,-1.827870867,-0.255509569,-1.046934075,-1.972982988,-1.237924454,-0.635070697
CC Sabathia,,36,NYY,SP,104,394,31,1,,318,-5.014666924,-1.881335818,-0.179851266,-0.483225038,-0.334285399,-2.129380605,-1.887924616
Blake Treinen,,28,WAS,RP,36,395,31,0.999992905,,296,-4.487111033,-1.167841636,-1.527104491,-0.230650064,-1.717693704,-0.12644408,-0.885218694
Daniel Hudson,,30,PIT,RP,61,396,31,0.999999893,,428,,,,,,,
Tyler Chatwood,,27,COL,SP,128,397,31,0.999999596,,428,,,,,,,
Ryan Schimpf,,29,SD,2B,28,398,31,0.999999999,,319,-5.066170361,-1.619073017,-2.495831368,0.139031281,-1.089053363,-0.73262688,-0.887690031
Arodys Vizcaino,,26,ATL,RP,88,399,31,1,,428,,,,,,,
Luke Gregerson,,32,HOU,RP,28,400,31,0.999995672,,237,-3.43990913,-0.120639733,-1.557937995,0.274499886,-1.64254345,-0.440117914,-0.073809657
Steve Pearce,,33,TOR,1B,24,401,31,1,,355,-6.123833461,-3.427038183,-0.434458389,-0.739364335,-2.141860821,-1.915573677,-0.89257624
Tyler Saladino,,27,CHW,2B,39,402,31,0.999999893,,428,,,,,,,
Trevor Plouffe,,30,OAK,3B,42,403,32,0.999999873,,428,,,,,,,
Edinson Volquez,,33,MIA,SP,164,404,32,1,,428,,,,,,,
Marwin Gonzalez,,28,HOU,SS,29,405,32,1,,405,-8.60479792,-4.976103163,-0.66569644,-1.839162127,-2.894113048,-2.804827501,-0.400998803
Ryan Dull,,27,OAK,RP,54,406,32,0.999999999,,428,,,,,,,
Ricky Nolasco,,34,LAA,SP,77,407,32,0.999999978,,229,-3.198417888,-0.065086782,0.244025549,-0.483225038,-0.216773192,-1.711247483,-1.031197722
Matt Adams,,28,STL,1B,32,,,,,428,,,,,,,
Ozzie Albies,,20,ATL,SS,31,,,,,428,,,,,,,
Jorge Alfaro,,23,PHI,C,31,,,,,428,,,,,,,
Anthony Alford,,22,TOR,OF,94,,,,,428,,,,,,,
Abraham Almonte,,27,CLE,OF,93,,,,,419,-10.11972155,-6.82288274,-0.621399376,-2.556134838,-3.437866265,-3.321999735,-0.182321339
Albert Almora,,22,CHC,OF,88,,,,,396,-8.120724639,-4.823885824,-0.374444493,-2.284551883,-2.721459705,-2.45197852,-0.288290037
Yonder Alonso,,29,OAK,1B,29,,,,,378,-7.289876094,-4.593080816,-0.339580643,-1.792164096,-2.341764387,-2.182787085,-0.633579881
Aaron Altherr,,26,PHI,OF,95,,,,,428,,,,,,,
Pedro Alvarez,,30,BAL,DH,16,,,,,428,,,,,,,
Norichika Aoki,,35,HOU,OF,96,,,,,428,,,,,,,
Pedro Baez,,29,LAD,RP,39,,,,,428,,,,,,,
Andrew Bailey,,32,LAA,RP,40,,,,,428,,,,,,,
Homer Bailey,,30,CIN,SP,109,,,,,329,-5.340784951,-2.207453845,-1.038350454,-0.483225038,-1.090947984,-1.572580251,-1.155681223
Jett Bandy,,27,MIL,C,26,,,,,422,-10.66083774,-3.062835661,-1.281268546,-1.696038734,-3.764659738,-3.073972339,-0.844898389
Tucker Barnhart,,26,CIN,C,27,,,,,424,-11.1574168,-3.559414715,-0.794148977,-2.270197396,-3.814109492,-3.339511362,-0.939449571
Franklin Barreto,,21,OAK,SS,32,,,,,428,,,,,,,
Jake Barrett,,25,ARI,RP,42,,,,,428,,,,,,,
Cody Bellinger,,21,LAD,1B,33,,,,,428,,,,,,,
Jose Berrios,,22,MIN,SP,111,,,,,341,-5.607260587,-2.473929481,-0.655925405,-0.483225038,-0.55783491,-2.023699962,-1.886575271
Chad Bettis,,27,COL,SP,122,,,,,428,,,,,,,
Brad Boxberger,,28,TB,RP,44,,,,,428,,,,,,,
Matt Boyd,,26,DET,SP,110,,,,,338,-5.558441907,-2.425110801,-0.621715947,-0.483225038,-1.07887498,-2.316891615,-1.057734326
Archie Bradley,,24,ARI,SP,123,,,,,428,,,,,,,
Lewis Brinson,,22,MIL,OF,97,,,,,428,,,,,,,
Ryan Buchter,,30,SD,RP,46,,,,,428,,,,,,,
Billy Burns,,27,KC,OF,91,,,,,412,-9.431970729,-6.135131915,-0.472257366,-2.766603841,-3.5289471,-3.547482623,0.883320201
Mauricio Cabrera,,23,ATL,SP,124,,,,,428,,,,,,,
Andrew Cashner,,30,TEX,SP,126,,,,,428,,,,,,,
Jason Castro,,29,MIN,C,19,,,,,410,-9.186765564,-1.58876348,-2.004116104,-1.21555157,-2.680236315,-2.388748203,-0.898113373
Luis Cessa,,24,NYY,SP,117,,,,,366,-6.797354057,-3.664022951,-1.179029559,-0.483225038,-1.509721172,-2.385224401,-1.240153887
Jhoulys Chacin,,29,SD,SP,127,,,,,428,,,,,,,
Jesse Chavez,,33,LAA,RP,49,,,,,428,,,,,,,
Robinson Chirinos,,32,TEX,C,32,,,,,428,,,,,,,
Lonnie Chisenhall,,28,CLE,OF,77,,,,,354,-5.961801872,-2.664963058,-0.307896419,-1.461406664,-2.167034102,-1.507313062,-0.518151624
Tony Cingrani,,27,CIN,RP,50,,,,,428,,,,,,,
Steve Cishek,Injury,30,SEA,RP,35,,,,,287,-4.279349034,-0.960079638,-1.708710303,0.190308227,-1.874304766,-0.508305698,-0.378336495
Patrick Corbin,,27,ARI,SP,129,,,,,428,,,,,,,
J.P. Crawford,,22,PHI,SS,33,,,,,428,,,,,,,
Cheslor Cuthbert,,24,KC,3B,36,,,,,400,-8.207884458,-4.887333541,-0.389840721,-1.761609101,-2.748867385,-2.53180684,-0.775760412
Grant Dayton,,29,LAD,RP,51,,,,223,428,,,,,,,
Delino Deshields Jr.,,24,TEX,OF,99,,,,,428,,,,,,,
Rafael Devers,,20,BOS,3B,38,,,,,428,,,,,,,
Alex Dickerson,,26,SD,OF,100,,,,,428,,,,,,,
R.A. Dickey,,42,ATL,SP,96,,,,,285,-4.21699556,-1.083664454,0.087307738,-0.483225038,-0.17387259,-2.151460543,-1.495745126
Derek Dietrich,,27,MIA,2B,35,,,,,428,,,,,,,
Sean Doolittle,,30,OAK,RP,53,,,,,428,,,,,,,
Brett Eibner,,28,LAD,OF,101,,,,,428,,,,,,,
Eduardo Escobar,,28,MIN,SS,30,,,,,415,-9.596853248,-5.968158491,-0.721913358,-2.059130638,-3.210105589,-2.76771078,-0.837992884
Anderson Espinoza,,19,SD,SP,130,,,,,428,,,,,,,
