name,status,age,team,pos,,,,,,,,,,,,,
Andre Ethier,,34,LAD,OF,102,,,,,428,,,,,,,
Michael Feliz,,23,HOU,RP,55,,,,,428,,,,,,,
Mike Fiers,,31,HOU,SP,88,,,,,264,-3.812956528,-0.679625422,0.178945831,-0.483225038,-0.220427687,-2.365022602,-0.923227032
Derek Fisher,,19,HOU,OF,103,,,,,428,,,,,,,
Doug Fister,,33,N/A,SP,131,,,,,428,,,,,,,
Wilmer Flores,,25,NYM,3B,32,,,,,360,-6.451680301,-3.131129384,-0.430161954,-0.910736415,-2.384645691,-1.811545673,-0.914590569
Nick Franklin,,26,TB,OF,104,,,,,428,,,,,,,
Adam Frazier,,25,PIT,OF,92,,,,,413,-9.455648788,-6.158809974,0.019841883,-2.827717793,-3.11720779,-3.520868395,-0.009696692
Clint Frazier,,22,NYY,OF,105,,,,,428,,,,,,,
David Freese,,33,PIT,3B,33,,,,,361,-6.474993243,-3.154442326,-0.719526676,-1.323717246,-2.038784473,-1.369468836,-1.023496013
Yovani Gallardo,,31,SEA,SP,119,,,,,377,-7.259141699,-4.125810593,-0.450855732,-0.483225038,-0.976437355,-2.599775466,-2.748848107
Joey Gallo,,23,TEX,DH,15,,,,,386,-7.570650755,-4.659400447,-1.684252533,-1.017164759,-2.345693561,-1.800867419,-0.722672483
Ben Gamel,,24,SEA,OF,90,,,,,409,-9.135443899,-5.838605085,-0.545746524,-2.284551883,-3.144841774,-3.017491237,-0.14281248
Avisail Garcia,,25,CHW,OF,70,,,,,320,-5.082752758,-1.785913944,-0.653964333,-0.770788838,-1.772275913,-1.422879167,-0.462844508
Scooter Gennett,,26,MIL,2B,30,,,,,390,-7.750823082,-4.303725738,-0.293545475,-1.624880162,-2.635355218,-2.65345943,-0.543582797
Kyle Gibson,,29,MIN,SP,132,,,,,428,,,,,,,
Mychal Givens,,26,BAL,RP,56,,,,,428,,,,,,,
Miguel Gonzalez,,32,CHW,SP,134,,,,,428,,,,,,,
Nick Gordon,,21,MIN,SS,34,,,,,428,,,,,,,
Kendall Graveman,,26,OAK,SP,113,,,,,345,-5.812742212,-2.679411106,0.060224214,-0.483225038,-0.561702488,-2.562466862,-2.265572037
Chad Green,,25,NYY,SP,106,,,,,322,-5.1466408,-2.013309694,-0.756708499,-0.483225038,-0.935561687,-1.85335641,-1.117789165
A.J. Griffin,,29,TEX,SP,135,,,,,428,,,,,,,
Jason Grilli,,40,TOR,RP,58,,,,,428,,,,,,,
Robbie Grossman,,27,MIN,DH,14,,,,,381,-7.393994204,-4.482743896,-0.933072045,-1.595034766,-2.200951159,-2.392977787,-0.271958448
Brandon Guyer,,31,CLE,OF,86,,,,,394,-7.958127286,-4.661288472,-0.213961576,-1.883981425,-2.767951929,-2.594758779,-0.497473577
Brad Hand,,27,SD,SP,136,,,,,428,,,,,,,
Alen Hanson,,24,PIT,2B,32,,,,,404,-8.541763873,-5.094666528,-0.791692272,-2.375079534,-3.260318576,-3.243176715,1.128503225
Ian Happ,,22,CHC,OF,106,,,,,428,,,,,,,
J.J. Hardy,,34,BAL,SS,27,,,,,385,-7.52050651,-3.891811753,-1.093696837,-1.170948264,-2.320519488,-1.911849568,-1.023492353
Will Harris,,32,HOU,RP,27,,,,265,232,-3.319269396,0,-1.572940004,-0.062266747,-1.594867068,-0.058036199,-0.031159377
Chase Headley,,32,NYY,3B,26,,,,,328,-5.279156243,-1.958605326,-1.076324165,-0.941131181,-1.464039575,-1.224912169,-0.572749154
Adeiny Hechavarria,,27,MIA,SS,28,,,,,387,-7.58435327,-3.955658513,-0.554031711,-2.275202677,-2.272901462,-1.903367353,-0.578850067
Liam Hendriks,,28,OAK,RP,59,,,,,428,,,,,,,
Aaron Hicks,,27,NYY,OF,85,,,,,393,-7.943796521,-4.646957707,-1.355491229,-1.538621145,-2.309770218,-2.375250721,-0.364663208
Derek Holland,,30,CHW,SP,137,,,,,428,,,,,,,
Brock Holt,,28,BOS,3B,39,,,,,428,,,,,,,
Brent Honeywell,,22,TB,SP,138,,,,,428,,,,,,,
Nick Hundley,,33,SF,C,34,,,,,428,,,,,,,
Drew Hutchison,,26,PIT,SP,139,,,,,428,,,,,,,
Chris Iannetta,,33,ARI,C,35,,,,,428,,,,,,,
Jose Iglesias,,27,DET,SS,21,,,,,363,-6.486823531,-2.858128775,0.02356169,-2.163763303,-2.236342845,-2.002976584,-0.107302489
Jon Jay,,32,CHC,OF,107,,,,,428,,,,,,,
JaCoby Jones,,24,DET,3B,40,,,,,428,,,,,,,
Matt Joyce,,32,OAK,OF,108,,,,,428,,,,,,,
Nate Karns,,29,KC,SP,140,,,,,428,,,,,,,
Hyun-soo Kim,,29,BAL,OF,76,,,,,352,-5.895529739,-2.598690925,0.549367554,-1.418134771,-2.119083146,-2.208371922,-0.699307454
Corey Knebel,,25,MIL,RP,67,,,,,428,,,,,,,
Tom Koehler,,30,MIA,SP,142,,,,,428,,,,,,,
Chad Kuhl,,24,PIT,SP,112,,,,,342,-5.726655491,-2.593324385,-0.739599928,-0.483225038,-1.404312043,-1.904203426,-1.195315056
Brett Lawrie,,27,CHW,2B,36,,,,,428,,,,,,,
Mike Leake,,29,STL,SP,78,,,,,234,-3.343093789,-0.209762683,0.430181942,-0.483225038,-0.429975837,-1.821152419,-1.038922436
Colby Lewis,,37,TEX,SP,143,,,,,428,,,,,,,
Adam Lind,,33,SEA,1B,34,,,,,428,,,,,,,
Rymer Liriano,,25,CHW,OF,110,,,,,428,,,,,,,
Reynaldo Lopez,,23,CHW,SP,144,,,,,428,,,,,,,
Michael Lorenzen,,25,CIN,RP,68,,,,,428,,,,,,,
Jed Lowrie,,32,OAK,2B,33,,,,,408,-9.004910283,-5.557812938,-0.850522918,-1.939638871,-2.768056641,-2.448253999,-0.998437854
Martin Maldonado,,30,LAA,C,36,,,,,428,,,,,,,
Francis Martes,,21,HOU,SP,146,,,,,428,,,,,,,
Jefry Marte,Sleeper,25,LAA,OF,111,,,,,428,,,,,,,
Ketel Marte,,23,ARI,SS,35,,,,,428,,,,,,,
Jorge Mateo,,21,NYY,SS,36,,,,,428,,,,,,,
Trevor May,,27,MIN,RP,71,,,,,428,,,,,,,
Brandon McCarthy,,33,LAD,SP,147,,,,,428,,,,,,,
Jake McGee,,30,COL,RP,72,,,,,428,,,,,,,
Austin Meadows,,21,PIT,OF,113,,,,,428,,,,,,,
Jordy Mercer,,30,PIT,SS,24,,,,,371,-6.952267725,-3.323572968,-0.728910878,-1.497458405,-2.233089907,-1.658585619,-0.834222916
Whit Merrifield,,28,KC,2B,31,,,,,398,-8.167959125,-4.720861781,-0.447371344,-2.362664959,-2.668336193,-3.040830591,0.351243962
Alex Meyer,,27,LAA,SP,148,,,,,428,,,,,,,
Shelby Miller,,26,ARI,SP,108,,,,,327,-5.222407068,-2.089075962,-0.149604736,-0.483225038,-0.35932832,-2.092091977,-2.138156996
Ariel Miranda,,28,SEA,SP,114,,,,,346,-5.842175766,-2.70884466,-1.166531552,-0.483225038,-1.409392004,-1.68440242,-1.098624751
Raul Mondesi,,21,KC,2B,37,,,,,428,,,,,,,
Miguel Montero,,33,CHC,C,28,,,,,425,-11.34653792,-3.748535834,-1.280058892,-1.966703053,-3.892678506,-3.25368224,-0.953415226
Logan Morrison,,29,TB,1B,36,,,,,428,,,,,,,
Charlie Morton,,33,HOU,SP,149,,,,,428,,,,,,,
Steven Moya,,25,DET,OF,114,,,,,428,,,,,,,
Omar Narvaez,,25,CHW,C,38,,,,,428,,,,,,,
Jimmy Nelson,,27,MIL,SP,118,,,,,372,-7.001974099,-3.868642993,-0.667656878,-0.483225038,-0.260248525,-2.820407225,-2.770436434
Juan Nicasio,,30,PIT,SP,94,,,,,280,-4.170465237,-1.037134131,-1.546767309,-0.39903338,-1.277978972,-0.267032115,-0.679653461
Brandon Nimmo,,24,NYM,OF,115,,,,,428,,,,,,,
Peter O'Brien,,26,KC,OF,116,,,,,428,,,,,,,
Darren O'Day,,34,BAL,RP,73,,,,,428,,,,,,,
Paulo Orlando,,31,KC,OF,82,,,,,383,-7.474672072,-4.177833258,-0.168805452,-2.108629962,-2.925622423,-2.50340187,0.231787636
Angel Pagan,,35,N/A,OF,117,,,,,428,,,,,,,
Byung-ho Park,,30,MIN,1B,26,,,,,370,-6.8671169,-4.170321622,-1.450799504,-0.936306862,-1.788440613,-1.977878896,-0.713691024
Jarrett Parker,,28,SF,OF,84,,,,,391,-7.901638459,-4.604799645,-1.565854422,-1.469803017,-2.385167924,-2.044495164,-0.436317932
Gerardo Parra,,29,COL,OF,118,,,,,428,,,,,,,
Wily Peralta,,27,MIL,SP,151,,,,,428,,,,,,,
Luis Perdomo,,32,N/A,SP,152,,,,,428,,,,,,,
Martin Perez,,25,TEX,SP,115,,,,,362,-6.479635056,-3.34630395,0.208747912,-0.483225038,-0.732996872,-2.365495854,-3.106665203
Roberto Perez,,28,CLE,C,29,,,,,426,-11.87958005,-4.28157797,-1.513716533,-2.012968928,-3.819611353,-3.535462823,-0.997820417
Glen Perkins,,34,MIN,RP,75,,,,,428,,,,,,,
Jace Peterson,,26,ATL,2B,34,,,,,416,-9.599305057,-6.152207712,-1.093876134,-2.308186684,-3.03404954,-2.993062372,-0.170130327
Josh Phegley,,29,OAK,C,40,,,,,428,,,,,,,
Kevin Quackenbush,,28,SD,RP,77,,,,,428,,,,,,,
Roman Quinn,,23,PHI,OF,119,,,,,428,,,,,,,
Colby Rasmus,,30,TB,OF,80,,,,,367,-6.81623886,-3.519400046,-2.416482547,-0.259719566,-1.91628409,-1.533021664,-0.690730993
A.J. Reed,,23,HOU,1B,31,,,,,407,-8.910112858,-6.213317581,-0.901494113,-2.012968928,-2.474635226,-2.472307616,-1.048706976
Alex Reyes,Injury,22,STL,SP,153,,,,175,428,,,,,,,
Mark Reynolds,,33,COL,1B,37,,,,,428,,,,,,,
Felipe Rivero,,25,PIT,RP,34,,,,,278,-4.098669646,-0.77940025,-1.635739739,-0.39903338,-1.476347876,-0.133349659,-0.454198992
Victor Robles,,19,WAS,OF,121,,,,,428,,,,,,,
Brendan Rodgers,,20,COL,SS,37,,,,,428,,,,,,,
Sean Rodriguez,,31,ATL,2B,38,,,,,428,,,,,,,
Bruce Rondon,,26,DET,RP,80,,,,,428,,,,,,,
Eddie Rosario,,25,MIN,OF,68,,,,,315,-4.957461616,-1.660622802,-0.545799193,-1.047549385,-1.685861385,-1.511114781,-0.167136872
Trevor Rosenthal,,26,STL,RP,81,,,,,428,,,,,,,
Ryan Rua,,27,TEX,OF,122,,,,,428,,,,,,,
Carlos Ruiz,,38,SEA,C,30,,,,,427,-12.74367656,-5.145674473,-0.867904421,-2.581703774,-4.51913247,-3.933767806,-0.841168087
Hyun-Jin Ryu,,30,LAD,SP,155,,,,,428,,,,,,,
Anibal Sanchez,,33,DET,SP,156,,,,,428,,,,,,,
Hector Santiago,,29,MIN,SP,157,,,,,428,,,,,,,
Luis Sardinas,,23,SD,SS,38,,,,,428,,,,,,,
Scott Schebler,,26,CIN,OF,59,,,,,255,-3.681806492,-0.384967678,-1.028455357,-0.529023723,-1.050300014,-0.769898596,-0.304128802
James Shields,,35,CHW,SP,158,,,,,428,,,,,,,
Kevin Siegrist,,27,STL,RP,82,,,,,428,,,,,,,
Andrelton Simmons,,27,LAA,SS,20,,,,,348,-5.857953492,-2.229258735,-0.206738801,-2.046556206,-1.80055334,-1.526051553,-0.278053593
Dominic Smith,,21,NYM,1B,38,,,,,428,,,,,,,
Mallex Smith,,23,TB,OF,89,,,,,401,-8.237366024,-4.94052721,-0.94336234,-2.558555266,-3.060950124,-3.55273791,1.878239616
Seth Smith,,34,BAL,OF,72,,,,,335,-5.509735224,-2.212896409,-0.659707663,-0.885270491,-1.583595254,-1.357062775,-1.02409904
Justin Smoak,,30,TOR,1B,30,,,,,397,-8.141339386,-5.444544109,-1.670071598,-0.8134261,-2.691601458,-1.952964275,-1.013275955
Joakim Soria,,32,KC,RP,83,,,,,428,,,,,,,
Geovany Soto,,34,CHW,C,41,,,,,428,,,,,,,
Cory Spangenberg,,26,SD,2B,40,,,,,428,,,,,,,
Brock Stewart,,25,LAD,SP,160,,,,,428,,,,,,,
Drew Storen,,29,CIN,RP,84,,,,,428,,,,,,,
Matt Strahm,,25,KC,RP,22,,,,,189,-2.456449979,0.862819417,-1.2917771,-0.39903338,-0.377631222,0.300681486,-0.688689763
Hunter Strickland,,28,SF,RP,29,,,,,239,-3.448670411,-0.129401015,-1.570308237,-0.314841722,-1.671719626,0.05903747,0.049161704
Pedro Strop,,31,CHC,RP,33,,,,242,275,-4.049916832,-0.730647436,-1.659227489,-0.483225038,-1.751186229,-0.16926773,0.012989654
Andrew Susac,,27,MIL,C,42,,,,,428,,,,,,,
Kurt Suzuki,,33,ATL,C,43,,,,,428,,,,,,,
Michael Taylor,,26,WAS,OF,125,,,,,428,,,,,,,
Trayce Thompson,,26,LAD,OF,126,,,,,428,,,,,,,
Carlos Torres,,34,MIL,RP,86,,,,,428,,,,,,,
Koji Uehara,,41,CHC,RP,87,,,,219,428,,,,,,,
Chase Utley,,38,LAD,2B,41,,,,,428,,,,,,,
Luis Valbuena,,31,LAA,3B,34,,,,,369,-6.840772636,-3.520221718,-1.676566958,-0.778425452,-1.866703814,-1.614394917,-0.904681495
Jason Vargas,,34,KC,SP,162,,,,,428,,,,,,,
Kennys Vargas,,26,MIN,DH,12,,,,,316,-4.961794461,-2.050544153,-1.16489514,-0.202415894,-1.705811798,-0.86634131,-1.022330319
Christian Vazquez,,26,BOS,C,44,,,,,428,,,,,,,
Yordano Ventura,,25,N/A,SP,163,,,,,428,,,,,,,
Dan Vogelbach,,24,SEA,1B,28,,,,,375,-7.204717045,-4.507921768,-1.119023264,-1.650858321,-1.834053693,-1.66148234,-0.939299428
Forrest Wall,,21,COL,2B,42,,,,,428,,,,,,,
Jesse Winker,,23,CIN,OF,127,,,,,428,,,,,,,
Matt Wisler,,24,ATL,SP,116,,,,,365,-6.717485163,-3.584154057,-0.863857794,-0.483225038,-1.256966775,-2.612725709,-1.500709846
Tony Wolters,,24,COL,C,45,,,,,428,,,,,,,
Alex Wood,Sleeper,26,LAD,RP,89,,,,,428,,,,,,,
David Wright,Injury,34,NYM,3B,37,,,,,423,-10.73743631,-7.416885394,-0.72508479,-2.465607186,-3.50948428,-3.388867741,-0.648392315
Bradley Zimmer,,24,CLE,OF,128,,,,,428,,,,,,,